"","X","ID","scag_num_1","scag_num_2","scag_num_3","scag_num_4","scag_num_5","scag_num_6","scag_num_7","scag_num_8","scag_num_9","signal","position","lineup","condition_lineup","corr_plots"
"1",1,2019,0.22988832381948,0.561676183398491,0.00100103313647259,0.042618942983271,0.0549450549450549,0.562845951629644,0.437378608227324,0.364431486880467,0.00899796635290785,0,1,1,"A1_2","2"
"2",2,884,0.182235051522978,0.59496959123372,0.00352634294492061,0.0474650163918932,0.03,0.610583772110094,0.500047910503402,0.421875,0.3529630560837,1,2,1,"A1_2","2"
"3",3,2168,0.141744389207359,0.633056361723746,0.0013709829600851,0.048109385821939,0.0467289719626168,0.599768044571565,0.467269981410595,0.330452486729477,0.00104048183551983,0,3,1,"A1_2","2"
"4",4,2083,0.29763475587048,0.610336106910184,0.00456797957224132,0.0454514403785036,0.0659340659340659,0.543017203140517,0.498012048290714,0.276549934607786,1.86036318903086e-05,0,4,1,"A1_2","2"
"5",5,2013,0.178343246609973,0.701155198627988,0.00243894773133524,0.0516719678985427,0.0247524752475248,0.535722868653584,0.4769029866442,0.336230460439315,0.00510592790663077,0,5,1,"A1_2","2"
"6",6,2053,0.214017241989293,0.565565728934533,0.00495634320601201,0.0464691360666591,0.0833333333333333,0.488283510006527,0.502147482993985,0.360242660446063,0.000424896347386509,0,6,1,"A1_2","2"
"7",7,2234,0.210191497858662,0.625686006672777,0.00358560797100971,0.0459461412967345,0.0505050505050505,0.648633376870034,0.439784730166166,0.40565085108853,6.28905340374609e-05,0,7,1,"A1_2","2"
"8",8,2035,0.223678552730633,0.595120155281725,0.00791149646673971,0.0432994374668937,0.0414507772020725,0.654884958300147,0.453703349462523,0.397226390965192,0.00346278034620114,0,8,1,"A1_2","2"
"9",9,2227,0.188838828904657,0.531615191510628,0.00692678009010672,0.0412242687398459,0.028436018957346,0.53338945920723,0.552593511378338,0.386456822111956,0.000194603002831931,0,9,1,"A1_2","2"
"10",10,2226,0.262261919665908,0.660141779475657,0.00350373220234492,0.0472262696737026,0.0579710144927536,0.463448525316944,0.581123198825278,0.296296296296296,0.000156823396075009,0,10,1,"A1_2","2"
"11",11,2154,0.233136716256234,0.558284679978815,0.0088583980261792,0.044829734863147,0.0679611650485437,0.546508938099367,0.421755466530037,0.360242660446063,4.20903436380039e-05,0,11,1,"A1_2","2"
"12",12,2095,0.13726084580981,0.634685966285191,0.00266168398659038,0.0486331614255531,0.0518134715025907,0.582220607735293,0.442151381473677,0.374943294917115,0.0166665044617079,0,12,1,"A1_2","2"
"13",13,2238,0.146205613009693,0.61937523070825,0.00300775877005248,0.0475470648825046,0.0403587443946188,0.569683230172062,0.328229597612562,0.38130870877249,0.00231557392685344,0,13,1,"A1_2","2"
"14",14,2020,0.19321669749734,0.651543210635841,0.00450126661825504,0.0484886823299907,0.0432692307692308,0.601441881197139,0.543861951699659,0.287666857364787,0.00184527396751881,0,14,1,"A1_2","2"
"15",15,2172,0.205801713333839,0.619945340930403,0.00498424531141406,0.0495698743691491,0.0655737704918033,0.614282801080637,0.355628142011894,0.306282985317279,0.00464937315378647,0,15,1,"A1_2","2"
"16",16,2138,0.259101007553375,0.569775476938593,0.00180214839598306,0.045579895011598,0.0261780104712042,0.53208362511744,0.466771412214069,0.355396412037037,0.00274721616479053,0,16,1,"A1_2","2"
"17",17,2137,0.138333190106245,0.668789404343435,0.00628068052968509,0.054053585240342,0.0495495495495495,0.565198077503112,0.497670331948558,0.321205888081921,0.000406579373245944,0,17,1,"A1_2","2"
"18",18,2093,0.304534375512977,0.556107633276397,0.00292150619340911,0.0437204825554796,0.0705882352941176,0.629916811060374,0.329749775713677,0.396819868798175,0.00645928523981474,0,18,1,"A1_2","2"
"19",19,2236,0.236408968150114,0.641889348672392,0.00514347129536973,0.0480769670946579,0.036697247706422,0.541602976275237,0.456054628668913,0.327117505912566,0.0366753010690467,0,19,1,"A1_2","2"
"20",20,2165,0.315979796003318,0.636061335366757,0.000915081507579334,0.0460647559101454,0.0228571428571429,0.645704449745285,0.357215171934635,0.324275129432038,3.83506102108375e-05,0,20,1,"A1_2","2"
"21",21,2392,0.25833594798703,0.585507770744361,0.00177844664805373,0.0416760122852463,0.0375586854460094,0.597887397869937,0.315537454912775,0.39437037037037,0.00486070201431731,0,1,2,"B1_1","20"
"22",22,2405,0.338530132379195,0.526890353108362,0.00420889025470313,0.0377269797359926,0.0112994350282486,0.654378414576642,0.336120044372697,0.330985188110193,0.00941339476057793,0,2,2,"B1_1","20"
"23",23,2488,0.213936660806883,0.596681346886521,0,0.0429817693912198,0.0523809523809524,0.523925685517318,0.466865963425124,0.331120967619554,0.00133696987674785,0,3,2,"B1_1","20"
"24",24,2330,0.270020873809379,0.607206338634477,0.00437985323338615,0.04335,0.0276497695852535,0.620066181472256,0.291229951743293,0.347473857027576,0.00287525420531917,0,4,2,"B1_1","20"
"25",25,2344,0.161733182190356,0.622313218076669,0.00183512175872017,0.0428049062608482,0.0260869565217391,0.52904401033836,0.408391424742651,0.371851811923645,0.00943260802314543,0,5,2,"B1_1","20"
"26",26,2411,0.247831484727975,0.621072874392324,0.00200292565521779,0.0403906548597569,0.0315789473684211,0.554591166074764,0.493446236038332,0.453359922926583,0.0157287056691153,0,6,2,"B1_1","20"
"27",27,2381,0.220256551416869,0.568465660078119,0.0061663220806379,0.0422014513968418,0.0616113744075829,0.529534161490683,0.404507524858975,0.416812554325299,0.002558891263818,0,7,2,"B1_1","20"
"28",28,2345,0.113922887487556,0.444167997159954,0.00238200837467914,0.0775505641501079,0.0112359550561798,0.75223711106064,0.210978407758925,0.331816112881202,0.000940125715535092,0,8,2,"B1_1","20"
"29",29,2352,0.250737026899824,0.619302760748671,0.00484627095878179,0.0434249352331123,0.0458715596330275,0.588072504400995,0.440941780840386,0.343880992720715,2.3358440568465e-05,0,9,2,"B1_1","20"
"30",30,2372,0.184493348591552,0.498064388773967,0,0.0375542274584367,0.0675675675675676,0.499297368974272,0.432825620433485,0.465990703137301,0.00077270185606061,0,10,2,"B1_1","20"
"31",31,2280,0.156006807570739,0.612241747909401,0.00479613101848518,0.0399138133983712,0.045045045045045,0.588980287384637,0.251863524990835,0.38807734581722,0.029479494017319,0,11,2,"B1_1","20"
"32",32,2486,0.0775745512185341,0.464810817379347,0.000968439447703798,0.0766792344771386,0.032967032967033,0.689757808122491,0.289492432320183,0.415960951186189,0.0108334911904076,0,12,2,"B1_1","20"
"33",33,2296,0.18235152463057,0.635586209499897,0.00281790635473876,0.0429060601780215,0.0391304347826087,0.576516014843541,0.406304231546619,0.398615222797031,0.0049118560513027,0,13,2,"B1_1","20"
"34",34,2358,0.170156458264979,0.627729714261124,0.00266198099389802,0.0433166538412191,0.0570175438596491,0.514711297323467,0.429413805261017,0.419522542608205,0.00373177243643965,0,14,2,"B1_1","20"
"35",35,2467,0.0568136073833727,0.448479777694191,0.0020713066371311,0.0751324996256613,0.021505376344086,0.690267342512837,0.25115294930632,0.316043091665677,0.00235542288828816,0,15,2,"B1_1","20"
"36",36,2474,0.2850203936541,0.598880919663923,0,0.0394312059161269,0.0386473429951691,0.680765693766285,0.341768155132875,0.284753608397726,0.00896790855760296,0,16,2,"B1_1","20"
"37",37,2416,0.161709609619865,0.583560916485859,0.00373534179198425,0.0428807940691401,0.0394736842105263,0.541972225347644,0.386643118461601,0.30694067239868,0.000153244989967104,0,17,2,"B1_1","20"
"38",38,2432,0.236686728775007,0.588902284641915,0,0.0412315716411587,0.0511627906976744,0.520762584434884,0.47117701046316,0.414430320321355,0.00448025843097963,0,18,2,"B1_1","20"
"39",39,2461,0.230966543488948,0.582289013871456,0.00328188283023275,0.0408442468408955,0.0325581395348837,0.581976033057851,0.392526660292301,0.324951171875,0.00501578657686832,0,19,2,"B1_1","20"
"40",40,1049,0.218326836323793,0.601762776749866,0.000440504409661642,0.0398413415938771,0.0492610837438424,0.554381916086272,0.53997557726908,0.38283849191696,0.156907723959174,1,20,2,"B1_1","20"
"41",41,1656,0.367982175919747,0.618013784210114,0.0116128592962257,0.0481700934943381,0.0119047619047619,0.542158310834029,0.487904531208756,0.275140566198444,0.00305984139977856,0,1,3,"A1_6","8"
"42",42,1745,0.252799135225045,0.637148093062918,0.00587196258383264,0.0540240383365833,0.0792682926829268,0.520880773553092,0.609947320383208,0.447963189053065,0.0153628372982354,0,2,3,"A1_6","8"
"43",43,1532,0.210434951549499,0.594919795303473,0.00611385703328952,0.0628024598683622,0.0568181818181818,0.571236873749889,0.559657702786611,0.382540059950211,0.00303427365478451,0,3,3,"A1_6","8"
"44",44,1546,0.400949537053238,0.572754414002936,0.00315486391671331,0.0482463422060818,0.0350877192982456,0.667441037774429,0.480409358323776,0.346377437568141,0.0312929035901319,0,4,3,"A1_6","8"
"45",45,1504,0.284340441130155,0.68996822901238,0.00502613889198043,0.0540665468318978,0.04,0.638985753122253,0.350678582207512,0.370948737489204,0.0167636964201732,0,5,3,"A1_6","8"
"46",46,1501,0.256114814078057,0.64658084526454,0.00715078192451839,0.0558062168639469,0.0869565217391304,0.617530286807782,0.536568728188181,0.382351213453728,8.03876797006207e-05,0,6,3,"A1_6","8"
"47",47,1550,0.210676222798003,0.617850446512358,0.00652466783788993,0.0573011457823201,0.0571428571428571,0.514407034566772,0.529650004071597,0.39437037037037,0.0129323286527272,0,7,3,"A1_6","8"
"48",48,398,0.194025529392803,0.685818961650515,0.0100023464188898,0.0603626633740395,0.0564971751412429,0.529785552181364,0.518899914255685,0.351719926725015,0.195273595802107,1,8,3,"A1_6","8"
"49",49,1552,0.451981625908577,0.589137669358217,0.00774511431462039,0.0443251943452653,0.0625,0.507353233193857,0.554231754059359,0.343,0.00542159578773138,0,9,3,"A1_6","8"
"50",50,1578,0.242538161338687,0.579761652783812,0.00938964105457035,0.0596659563703108,0.0872093023255814,0.456207200023619,0.35431927745304,0.418757709698725,0.013604567132595,0,10,3,"A1_6","8"
"51",51,1692,0.165312232360399,0.653581876662273,0.00619668439748959,0.0614265707244279,0.08,0.5544735085056,0.547707405783296,0.32764412374433,0.0293568291772394,0,11,3,"A1_6","8"
"52",52,1539,0.438855162747065,0.637041650889663,0.0100504032006331,0.0512032684190134,0.0987654320987654,0.624769465216004,0.401326292776499,0.357423382900876,0.0397064823330336,0,12,3,"A1_6","8"
"53",53,1585,0.164568363840754,0.717182075434873,0.0110491852624295,0.0665326958682766,0.11731843575419,0.615071185033383,0.387372263572436,0.439952949196867,0.00521584383490265,0,13,3,"A1_6","8"
"54",54,1561,0.316874280511356,0.705916354318119,0.0123383600505026,0.0521546041576338,0.064327485380117,0.550022347520942,0.327289793140962,0.384673178061608,0.00473663133280156,0,14,3,"A1_6","8"
"55",55,1730,0.342004136780409,0.619717238291429,0.0181310152179251,0.0495246123608121,0.0529411764705882,0.57504527650213,0.51420759531444,0.428203020318324,0.00545614156133767,0,15,3,"A1_6","8"
"56",56,1725,0.340927320700781,0.581576875370902,0.0111601954507887,0.048880256026855,0.0769230769230769,0.488870692174649,0.610557485850749,0.405976893284124,0.04524542723453,0,16,3,"A1_6","8"
"57",57,1512,0.290063623629564,0.631772701858948,0.00283343103722231,0.0485122689410847,0.0747126436781609,0.63363128539094,0.467381774303498,0.367704804114868,0.01606808781493,0,17,3,"A1_6","8"
"58",58,1671,0.338364692712357,0.605424644814418,0.0132823108631435,0.0485406746831153,0.0232558139534884,0.459010859802518,0.409777095224594,0.406442107402327,0.00602708562250053,0,18,3,"A1_6","8"
"59",59,1629,0.347376291078903,0.620952575025018,0.0109492459205239,0.0494874874587725,0.0602409638554217,0.649174135141383,0.366202832755104,0.399394136738018,0.0213270469852089,0,19,3,"A1_6","8"
"60",60,1515,0.221066701543365,0.631430450325721,0.00534207924928509,0.0579073551769632,0.0747126436781609,0.572288363135447,0.493267348802686,0.353043839742383,0.022227360712555,0,20,3,"A1_6","8"
"61",61,1693,0.0893258561595473,0.638729910718809,0.00134278627024318,0.0643990505908555,0.0494505494505494,0.6465411299181,0.508587465834162,0.347278537269907,0.00946312147867385,0,1,4,"B1_4","8"
"62",62,1648,0.226219827056525,0.637333721196119,0.0136402327746824,0.0562654000586278,0.069364161849711,0.519318242665083,0.421964957808722,0.406442107402327,0.00133728273747375,0,2,4,"B1_4","8"
"63",63,1604,0.324925972155582,0.659975293802889,0.00639534598790327,0.0545656462464916,0.0773809523809524,0.760126952337722,0.390473857635986,0.380147657933111,0.00205051638821519,0,3,4,"B1_4","8"
"64",64,1727,0.304889809155153,0.59594547401023,0.00690588175129799,0.0546497876168207,0.0404624277456647,0.557549912078482,0.489042647230449,0.382540059950211,0.00311674919496154,0,4,4,"B1_4","8"
"65",65,1509,0.25456582748916,0.587864641729575,0.00212794642619218,0.0524445250194759,0.109826589595376,0.434335830759539,0.558667581150247,0.418757709698725,0.0252101899774026,0,5,4,"B1_4","8"
"66",66,1650,0.21175531974835,0.628481073385418,0,0.0528025122812396,0.064327485380117,0.489611995748584,0.413505651080548,0.453190019147116,0.00342280255022099,0,6,4,"B1_4","8"
"67",67,1741,0.230263831250989,0.578430056501968,0.00516072057194754,0.0557320666943741,0.0731707317073171,0.549537021048575,0.477068529207947,0.392679005830453,0.00159319541074613,0,7,4,"B1_4","8"
"68",68,284,0.444229297086062,0.563762747519293,0.00978739031377367,0.0430846414143441,0.0617283950617284,0.462149408886793,0.549704489243989,0.405482763721433,0.0954371630376467,1,8,4,"B1_4","8"
"69",69,1556,0.233067558076074,0.545103833680485,0.00528830490029742,0.0565911069764749,0.0344827586206897,0.560530759901347,0.528836681853364,0.292837619781494,0.00434949287035869,0,9,4,"B1_4","8"
"70",70,1522,0.233437288097765,0.617027037377222,0.00888574064541377,0.0572128728353482,0.0714285714285714,0.60200541177982,0.413284977279833,0.359330654144287,0.00153492515012063,0,10,4,"B1_4","8"
"71",71,1577,0.115398172538569,0.718778524694729,0.00637605352193464,0.0684659218112553,0.0674157303370786,0.652336087358535,0.396505150317702,0.395144657525881,0.0259362426791738,0,11,4,"B1_4","8"
"72",72,1690,0.444861662788319,0.649970820289159,0.00601896774306309,0.0579390852369754,0.0773809523809524,0.580166275355835,0.445219384804332,0.386913987074979,0.0296909027297183,0,12,4,"B1_4","8"
"73",73,1521,0.150197890407749,0.691965652087415,0,0.0690273464222858,0.0842696629213483,0.567046162518258,0.488103513138282,0.377349589885169,0.0332980497543235,0,13,4,"B1_4","8"
"74",74,1599,0.120755558503625,0.659526667267476,0.0013530198947326,0.0621996363987216,0.0662983425414365,0.660540186669039,0.433551159263335,0.316960931630353,0.00414977049018065,0,14,4,"B1_4","8"
"75",75,1513,0.0932426988326248,0.71552821399714,0.00428131077464014,0.0709638349721854,0.0568181818181818,0.679507818838401,0.314552755339035,0.38890031823713,0.00994571800913984,0,15,4,"B1_4","8"
"76",76,1621,0.220561614505221,0.652290933264781,0,0.0634502627125196,0.1,0.657696978445826,0.432056715026402,0.434405133701404,0.00163290257458682,0,16,4,"B1_4","8"
"77",77,1625,0.152741072004842,0.647859234850196,0,0.0558391408885596,0.0529411764705882,0.497845028218105,0.453651784473795,0.450200730899258,0.000644467843273212,0,17,4,"B1_4","8"
"78",78,1651,0.246409150437659,0.681142070300104,0.00718950716491782,0.0524094685148771,0.0650887573964497,0.562099141663674,0.528391621814392,0.369461912351413,0.00212966160955142,0,18,4,"B1_4","8"
"79",79,1666,0.258302836571481,0.54536582520441,0.00324904657466269,0.0542616569940359,0.111111111111111,0.513351196956099,0.579317723464371,0.408828258514404,6.34224205578767e-05,0,19,4,"B1_4","8"
"80",80,1515,0.221066701543365,0.631430450325721,0.00534207924928509,0.0579073551769632,0.0747126436781609,0.572288363135447,0.493267348802686,0.353043839742383,0.022227360712555,0,20,4,"B1_4","8"
"81",81,2063,0.241252154933157,0.604908809881232,0.00569685195108022,0.0453827825743853,0.0364583333333333,0.594870396520515,0.455205647631883,0.430312252483407,0.0220247676445923,0,1,5,"AN_2","7,8,15"
"82",82,2169,0.208142163517135,0.580280883690477,0.00328979147940919,0.0475470648825046,0.0436893203883495,0.619623802631151,0.524648436889691,0.319832432613877,0.00140917407139156,0,2,5,"AN_2","7,8,15"
"83",83,2198,0.176879602388079,0.55084540541094,0.00497169207731812,0.0453054181762111,0.0424528301886792,0.47203800965619,0.58744290576242,0.429499064190097,0.00696155579434493,0,3,5,"AN_2","7,8,15"
"84",84,2161,0.193759218009576,0.539356705767905,0.00713221214735852,0.0437204825554796,0.0494505494505494,0.581036281431512,0.516057373633239,0.430787560524956,0.00333693500311698,0,4,5,"AN_2","7,8,15"
"85",85,2060,0.179987530333026,0.632826197062829,0.000856989084442034,0.0479795794853469,0.0301507537688442,0.578288533603808,0.487917291250043,0.377275821556846,0.0263846119750542,0,5,5,"AN_2","7,8,15"
"86",86,2215,0.111103400208308,0.635850259023308,0.00731925493613131,0.0477107385675169,0.0142857142857143,0.630619548309214,0.342750108450009,0.389115087997521,0.0110745117855677,0,6,5,"AN_2","7,8,15"
"87",87,763,0.0919320761075508,0.553835859863535,0.00506704084613174,0.0415351153371195,0.0137931034482759,0.544631769179806,0.51109401879325,0.330783490865219,0.687292621115533,1,7,5,"AN_2","7,8,15"
"88",88,911,0.353844833985916,0.565227659153101,0.00130846690652243,0.0415069527514402,0.0169491525423729,0.564522248355601,0.4954140343062,0.374163571137798,0.391717392023859,1,8,5,"AN_2","7,8,15"
"89",89,2040,0.262515593203173,0.585215264337925,0.00148314311741869,0.0470028981348549,0.0368421052631579,0.577952173491516,0.48299630087685,0.32871021008016,0.0162033714020688,0,9,5,"AN_2","7,8,15"
"90",90,2138,0.259101007553375,0.569775476938593,0.00180214839598306,0.045579895011598,0.0261780104712042,0.53208362511744,0.466771412214069,0.355396412037037,0.00274721616479053,0,10,5,"AN_2","7,8,15"
"91",91,2046,0.193132458032055,0.60475569201646,0.00227342610777085,0.0466533055856731,0.0377358490566038,0.553319822479963,0.483405412568961,0.424436986949384,0.00386085887538366,0,11,5,"AN_2","7,8,15"
"92",92,2245,0.282854566569968,0.56280872400068,0,0.0442873844472427,0.0483091787439614,0.509146141791338,0.446440935422938,0.356190889564517,0.000906608960602824,0,12,5,"AN_2","7,8,15"
"93",93,2033,0.252355478357748,0.615145214552514,0.00622588167445998,0.0482711528749938,0.0561224489795918,0.556728985479467,0.417316109946168,0.357094162734685,0.000688697632775725,0,13,5,"AN_2","7,8,15"
"94",94,2127,0.321901979755505,0.536949516517522,0.00512370814318009,0.0415069527514402,0.0494505494505494,0.473746603486454,0.509765861872786,0.389811220735005,0.01587320196381,0,14,5,"AN_2","7,8,15"
"95",95,881,0.132583158267735,0.533212507789598,0,0.0418343366054101,0.0526315789473684,0.635311735664206,0.550623801157902,0.355396412037037,0.382985605830757,1,15,5,"AN_2","7,8,15"
"96",96,2084,0.188019304342879,0.580551521393556,0.00161858092941614,0.0450206113151363,0.0505050505050505,0.573589169229795,0.479290650388715,0.296296296296296,0.000719303774798886,0,16,5,"AN_2","7,8,15"
"97",97,2032,0.189892008142985,0.599350904239418,0.00338489661450955,0.0483034412751761,0.0656565656565657,0.558949843934906,0.539704193472498,0.384673178061608,6.54305606418404e-05,0,17,5,"AN_2","7,8,15"
"98",98,2075,0.282002794382969,0.64877091810101,0,0.0452451544103948,0.0585106382978723,0.609202095095572,0.335360287551751,0.398868848593964,0.00409825785987192,0,18,5,"AN_2","7,8,15"
"99",99,2209,0.153953852085033,0.606944186972639,0.00225091657486383,0.050950309977988,0.0518867924528302,0.471862405101913,0.378799655932865,0.355007007675735,0.0179931106119126,0,19,5,"AN_2","7,8,15"
"100",100,2224,0.18811951314819,0.6210551681377,0.0048836466850732,0.0452279214429403,0.03,0.593146958014607,0.449683783980387,0.427237754011346,0.0453665390344419,0,20,5,"AN_2","7,8,15"
"101",101,1799,0.14648170268009,0.577681605413684,0.00205867084874893,0.0549430011348345,0.0955056179775281,0.509678552486284,0.365779304601219,0.464850200189433,0.000183995552286993,0,1,6,"BN_2","5,7,10,11,15"
"102",102,1870,0.2945723654268,0.594862717231635,0.00716489681124489,0.0508411470349943,0.0491803278688525,0.531858304583552,0.541423445652029,0.404299183316523,0.00499358177666462,0,2,6,"BN_2","5,7,10,11,15"
"103",103,1753,0.333507152808221,0.554745798850939,0.00795770450409284,0.0454737043297236,0.0448717948717949,0.567898224673329,0.473007036246776,0.390766093881942,0.0444723709237369,0,3,6,"BN_2","5,7,10,11,15"
"104",104,1844,0.191742279094917,0.65001678893525,0.00958461244149157,0.0540331185285828,0.0441988950276243,0.491502715299257,0.530240674103682,0.354938820146437,0.000485264656441318,0,4,6,"BN_2","5,7,10,11,15"
"105",105,512,0.101597304626474,0.592212134026865,0.00872425734522406,0.0355590239862009,0.079646017699115,0.484275417843776,0.556339243448829,0.359399132861066,0.5821386563972,1,5,6,"BN_2","5,7,10,11,15"
"106",106,1827,0.30749018249001,0.606916385414004,0.00814410652469163,0.049924409036533,0.0440251572327044,0.59590411575031,0.384427550774183,0.368087962962963,0.000599975387749055,0,6,6,"BN_2","5,7,10,11,15"
"107",107,571,0.251719327832379,0.588354565362622,0,0.0355351828678746,0.116883116883117,0.475638114890007,0.594238689171036,0.363204445869251,0.544980839515332,1,7,6,"BN_2","5,7,10,11,15"
"108",108,1816,0.326386984365774,0.602206959891899,0.00358526706481926,0.0498224530233058,0.0548780487804878,0.651655940744653,0.352538941540451,0.348913664,0.00610821137424676,0,8,6,"BN_2","5,7,10,11,15"
"109",109,1834,0.197693141030696,0.6147588120876,0.00385770106669189,0.0542600672335906,0.04,0.545516801025427,0.472900108203585,0.403797156242295,0.00137089558124465,0,9,6,"BN_2","5,7,10,11,15"
"110",110,698,0.235849033569123,0.609301390814491,0.00639362161290297,0.0498989395633832,0.0547945205479452,0.619695214805867,0.468479773960969,0.403797156242295,0.332060009212618,1,10,6,"BN_2","5,7,10,11,15"
"111",111,633,0.11097239068253,0.525015215586486,0.0065884096142385,0.0540644784375076,0.0641711229946524,0.614191935299,0.376996736987751,0.424791176349994,0.0813524878526173,1,11,6,"BN_2","5,7,10,11,15"
"112",112,1865,0.30015990296336,0.63197860397032,0.002662268454171,0.0588168715349825,0.0730337078651685,0.539805728969327,0.489523937755029,0.443479138329004,6.3271311725581e-06,0,12,6,"BN_2","5,7,10,11,15"
"113",113,1823,0.304281008623147,0.681533653184121,0.0040634640313033,0.0444940398792365,0.0625,0.510247744370176,0.532396968792521,0.379720365738653,0.00110493969065176,0,13,6,"BN_2","5,7,10,11,15"
"114",114,1863,0.253662095328139,0.649051660423616,0.00420910360817145,0.0553655571826504,0.064327485380117,0.635503222580118,0.391992828613115,0.346377437568141,0.001217781239196,0,14,6,"BN_2","5,7,10,11,15"
