"","X","ID","scag_num_1","scag_num_2","scag_num_3","scag_num_4","scag_num_5","scag_num_6","scag_num_7","scag_num_8","scag_num_9","signal","position","lineup","condition_lineup","corr_plots"
"238",238,238,0,0.763588283787671,0.331150524506766,0.160127879896553,0.1,0.218209909582721,0.464353855461817,0.54770848985725,0.518111717970566,0,18,12,"B1_3","17"
"239",239,239,0.0670637182367543,0.694806706839516,0.231312337239369,0.170339689387773,0.0697674418604651,0.228956283060778,0.68899050159667,0.324951171875,0.216917891347916,0,19,12,"B1_3","17"
"240",240,240,0,0.518763633719501,0.407274914620275,0.129009579489704,0.0465116279069767,0.342265289561577,0.550734753208243,0.447180948503969,0.596474857755297,0,20,12,"B1_3","17"
"241",261,261,0.0761229261346427,0.703092768276282,0.357492661913265,0.146156228132047,0.0465116279069767,0.158397608088592,0.671534976914899,0.447180948503969,0.550808872852419,0,1,13,"B1_5","8"
"242",262,262,0,0.678257180522124,0.0949225899504458,0.147767895752727,0.0476190476190476,0.291371367916966,0.651304962422596,0.371307373046875,0.493372292994195,0,2,13,"B1_5","8"
"243",263,263,0,0.685960481960718,0.105204677800794,0.142344524838119,0.0454545454545455,0.241524388182503,0.646871478536961,0.324951171875,0.50562454914214,0,3,13,"B1_5","8"
"244",264,264,0,0.807053954249748,0.083699279439688,0.156827926824952,0.0930232558139535,0.174694513701229,0.731378665165625,0.500788723794016,0.475027197293562,0,4,13,"B1_5","8"
"245",265,265,0.0658795580429039,0.714707179438535,0.155588525240161,0.132589368176535,0.0697674418604651,0.338926288018926,0.591121874082165,0.324951171875,0.499592949693013,0,5,13,"B1_5","8"
"246",266,266,0.0605441851525458,0.423102659568321,0.107937923299548,0.119727368319471,0.0714285714285714,0.277329412077084,0.608968424101818,0.476837158203125,0.608676503819877,0,6,13,"B1_5","8"
"247",267,267,0.646885926305524,0.647066517418546,0.569665165174205,0.0874528195644689,0.027027027027027,0.105056225403958,0.605914909425867,0.498872442494567,0.185529287556889,0,7,13,"B1_5","8"
"248",268,268,0,0.655698748733434,0.68971097734117,0.0906050766285484,0.0714285714285714,0.157622608546145,0.547622464712228,0.371307373046875,0.466335088534398,1,8,13,"B1_5","8"
"249",269,269,0.105328093842495,0.787905012233541,0.0709836627605274,0.11699050124172,0.0975609756097561,0.283371331891084,0.685287932246845,0.421875,0.448618661425976,0,9,13,"B1_5","8"
"250",270,270,0.331997148868535,0.823322158305293,0.45429653113738,0.142686691277352,0.075,0.0962911806074002,0.615222062064658,0.408411936490887,0.332420008070052,0,10,13,"B1_5","8"
"251",271,271,0,0.678887430321905,0.283970572800518,0.1546553359162,0.0232558139534884,0.176101077019395,0.69954609830537,0.324951171875,0.346882957937727,0,11,13,"B1_5","8"
"252",272,272,0,0.78621914034085,0.126105249154435,0.16025213045251,0,0.265036914717816,0.571253134282028,0.181962962962963,0.440201225276767,0,12,13,"B1_5","8"
"253",273,273,0,0.640440683376348,0.12386626713204,0.141994525476798,0.0909090909090909,0.218174327326638,0.682152145303294,0.459078717201166,0.572068694388194,0,13,13,"B1_5","8"
"254",274,274,0.118934976634831,0.671955617372614,0.198018781647245,0.115930891204576,0.119047619047619,0.273357164117413,0.602057190077167,0.500788723794016,0.612329531792203,0,14,13,"B1_5","8"
"255",275,275,0.0676580403041052,0.665260176968688,0.16700976387053,0.14598931112805,0.0952380952380952,0.265419862514423,0.542284223957981,0.371307373046875,0.681701839027388,0,15,13,"B1_5","8"
"256",276,276,0,0.807917782536271,0.0515597070423019,0.16977203514674,0.0238095238095238,0.240485968035152,0.638749134129168,0.296296296296296,0.510165965064644,0,16,13,"B1_5","8"
"257",277,277,0,0.583690318730398,0.130020412427368,0.138948142433447,0.116279069767442,0.18561607858968,0.723997343996385,0.447180948503969,0.585038334180244,0,17,13,"B1_5","8"
"258",278,278,0,0.692490438557417,0.0706344868593594,0.154706806201648,0.116279069767442,0.158312709146079,0.703491076182744,0.384673178061608,0.39718529393012,0,18,13,"B1_5","8"
"259",279,279,0,0.720017381768662,0.0485676834358424,0.134334236395544,0.0232558139534884,0.238408010239859,0.63493610006887,0.371307373046875,0.37894489365023,0,19,13,"B1_5","8"
"260",280,280,0.184822347683433,0.727406590583619,0.206848416406651,0.11710953230575,0.0731707317073171,0.281093929015574,0.580654011023922,0.464032761572287,9.61252963360523e-05,0,20,13,"B1_5","8"
"261",281,281,0.111600743917481,0.629501377406404,0.172597642171812,0.117499785378525,0.024390243902439,0.271934306773548,0.69549832764929,0.357423382900876,0.682042400224092,0,1,14,"B1_6","9"
"262",282,282,0,0.554150188811521,0.142596069969282,0.129486966613482,0.0454545454545455,0.287002397856121,0.647081500341402,0.384673178061608,0.445446720077374,0,2,14,"B1_6","9"
"263",283,283,0.116581272566731,0.530338252888995,0.580637437653915,0.110209941554167,0.119047619047619,0.21437752215753,0.588119402054019,0.310865697693934,0.56647096699002,0,3,14,"B1_6","9"
"264",284,284,0,0.607437748902589,0.248056159873818,0.127554997070194,0.0465116279069767,0.268067511365143,0.562644915749137,0.324951171875,0.548045781128774,0,4,14,"B1_6","9"
"265",285,285,0,0.670555911364768,0.139046389504487,0.149684975665626,0.0454545454545455,0.248341605859105,0.697895666297281,0.397542234887034,0.409166892948353,0,5,14,"B1_6","9"
"266",286,286,0.115138948863797,0.71203086702642,0.19153053822912,0.115930891204576,0.0714285714285714,0.276948251456303,0.666610319081502,0.620522084266232,0.569221740889329,0,6,14,"B1_6","9"
"267",287,287,0.0490207764476049,0.634573615287842,0.255595461891042,0.132420380737819,0.0238095238095238,0.320628673837795,0.636980474573266,0.371307373046875,0.448998321026122,0,7,14,"B1_6","9"
"268",288,288,0,0.649969515000463,0.126647272790149,0.133038951952665,0.0952380952380952,0.204750441472198,0.631635619436625,0.310865697693934,0.597246180241448,0,8,14,"B1_6","9"
"269",289,289,0,0.539150867628603,0.563541133153443,0.067733316802038,0.102564102564103,0.0975225406707508,0.508362183830597,0.328016728853172,0.0945182060423711,1,9,14,"B1_6","9"
"270",290,290,0,0.571919676541198,0.136392631199477,0.124698690606091,0.0454545454545455,0.277679275187508,0.607405246661209,0.338564710465537,0.543647144756193,0,10,14,"B1_6","9"
"271",291,291,0,0.447340188311587,0.233207178699167,0.112161186764278,0.0681818181818182,0.326161007347131,0.602876257858767,0.26853747776174,0.700597961018659,0,11,14,"B1_6","9"
"272",292,292,0,0.739639469438995,0.0921979786718323,0.134748461112934,0.0465116279069767,0.199057061555865,0.628459802537115,0.310865697693934,0.560820043563466,0,12,14,"B1_6","9"
"273",293,293,0,0.724325461204574,0.0632131262737369,0.136374538185553,0.0454545454545455,0.203576678566176,0.665888385068361,0.282623291015625,0.524867587425694,0,13,14,"B1_6","9"
"274",294,294,0,0.435338287285031,0.0444444444444444,0.119043825575507,0.0232558139534884,0.352705290350775,0.587060686421409,0.512,0.650549261886855,0,14,14,"B1_6","9"
"275",295,295,0,0.543153729015714,0.0752328579836309,0.138639822517694,0,0.202513820386586,0.676095261663672,0.384673178061608,0.247065797244938,0,15,14,"B1_6","9"
"276",296,296,0.0583615277678539,0.560020748193574,0.330589294021591,0.121300487041065,0.0476190476190476,0.496525250014281,0.525173588508359,0.296296296296296,0.685751044160824,0,16,14,"B1_6","9"
"277",297,297,0.0622972623625403,0.638044882098792,0.120546392571627,0.124726619985046,0.119047619047619,0.258856669962797,0.546627336958917,0.357423382900876,0.357665054640126,0,17,14,"B1_6","9"
"278",298,298,0.0695958609918429,0.736772037384707,0.0716207413462431,0.153512141170924,0.0238095238095238,0.175691382136271,0.67229688740229,0.568839650145773,0.248567115431618,0,18,14,"B1_6","9"
"279",299,299,0.14451017049994,0.72780712809532,0.438864918103706,0.132694407303154,0.0465116279069767,0.174039464063834,0.645092205855373,0.384673178061608,0.459870798475178,0,19,14,"B1_6","9"
"280",300,300,0,0.343809613825244,0.113672305574762,0.104227817461173,0.116279069767442,0.366109149791051,0.583647365502405,0.324951171875,0.624559040604969,0,20,14,"B1_6","9"
"281",411,41,0,0.617188702991175,0.0901291803619445,0.129105968961982,0.0681818181818182,0.338148309864051,0.602501879303241,0.338564710465537,0.492856668840676,0,1,15,"BN_1","3,12"
"282",421,42,0.0506546241235431,0.566964491050039,0.346973098318822,0.104742149575083,0.119047619047619,0.212416107247274,0.65625656009609,0.500788723794016,0.410293332027564,0,2,15,"BN_1","3,12"
"283",431,43,0,0.650701646320256,0.790965255525662,0.0755077086358976,0.024390243902439,0.131392820118441,0.538184702668492,0.343,0.500255024391395,1,3,15,"BN_1","3,12"
"284",441,44,0.168225698776463,0.723799672194813,0.197512498361612,0.117160508599069,0.0714285714285714,0.338712966350356,0.636415815558912,0.310865697693934,0.820507477348608,0,4,15,"BN_1","3,12"
"285",451,45,0.173123361095774,0.71539060565506,0.593581598161911,0.117499785378525,0,0.15091415366784,0.668086880830956,0.310865697693934,0.45550912493651,0,5,15,"BN_1","3,12"
"286",461,46,0.14932811376257,0.659668709382114,0.204059742701439,0.111801260470104,0.0952380952380952,0.244309615614218,0.601649301708589,0.434788657929154,0.446907893811191,0,6,15,"BN_1","3,12"
"287",471,47,0,0.646609367403533,0.0755563317999218,0.124222930413523,0.0454545454545455,0.222700889088389,0.656620466086107,0.522740912208505,0.349784507445539,0,7,15,"BN_1","3,12"
"288",481,48,0,0.783416886213537,0.317299253567622,0.130547082422417,0.166666666666667,0.195289243035794,0.598922815836688,0.434788657929154,0.477663083146554,0,8,15,"BN_1","3,12"
"289",491,49,0,0.606201274085498,0.137987976651235,0.107984170162344,0.159090909090909,0.151207393814789,0.620205465182352,0.522740912208505,0.470234047079327,0,9,15,"BN_1","3,12"
"290",501,50,0,0.691232550816927,0.246483179602683,0.128878374116324,0.113636363636364,0.194289835746676,0.637633435938192,0.338564710465537,0.589255737351098,0,10,15,"BN_1","3,12"
"291",511,51,0,0.665286480429184,0.161363016039286,0.112599534268663,0.0681818181818182,0.301898757980441,0.563109072616381,0.512,0.717123118954507,0,11,15,"BN_1","3,12"
"292",521,52,0.0551467946461489,0.48486658587268,0.237805295709524,0.0794384491151319,0.186046511627907,0.431614602079422,0.637362840950031,0.500788723794016,0.934255129216068,1,12,15,"BN_1","3,12"
"293",531,53,0,0.60573571548665,0.0729664230867306,0.1023441285684,0.0227272727272727,0.285934939798241,0.629413704251259,0.397542234887034,0.719182218487405,0,13,15,"BN_1","3,12"
"294",541,54,0,0.616050234606325,0.104184033502921,0.117347232217195,0.0952380952380952,0.134032227437932,0.685643881050985,0.371307373046875,0.457236055751879,0,14,15,"BN_1","3,12"
"295",551,55,0,0.500821923274665,0.191227748289012,0.10976205134847,0.119047619047619,0.356605418018535,0.561622302638435,0.310865697693934,0.657664788379514,0,15,15,"BN_1","3,12"
"296",561,56,0,0.62116329730564,0.39463886431999,0.134766923599985,0.0714285714285714,0.221931900346914,0.623807568796025,0.434788657929154,0.560969837920416,0,16,15,"BN_1","3,12"
"297",571,57,0.0670364640173224,0.684573309982264,0.223578842635673,0.143919361077687,0.0526315789473684,0.265876143203007,0.657050048934145,0.379720365738653,0.592889484702189,0,17,15,"BN_1","3,12"
"298",581,58,0.124838150727497,0.670274452951271,0.141408657510473,0.139698157132884,0.0952380952380952,0.111814504887308,0.618160158819155,0.568839650145773,0.336090444278853,0,18,15,"BN_1","3,12"
"299",591,59,0.126314516641485,0.706947035812677,0.323008568991211,0.11484417682558,0.075,0.235998916761648,0.709654152034864,0.408411936490887,0.562481003049091,0,19,15,"BN_1","3,12"
"300",601,60,0,0.759649608422391,0.154607651823127,0.133691884896499,0.0465116279069767,0.171632206886767,0.627602460450391,0.324951171875,0.735642654364725,0,20,15,"BN_1","3,12"
"301",611,61,0,0.781907411461576,0.0444444444444444,0.124702680900346,0.0909090909090909,0.249026690248507,0.635659063209141,0.397542234887034,0.518707544719126,0,1,16,"BN_3","2,6"
"302",621,62,0.334972021425139,0.635787168344379,0.835762841372876,0.0786262573881402,0.025,0.101719095167774,0.532090133443825,0.281233342900488,0.421775086734373,1,2,16,"BN_3","2,6"
"303",631,63,0,0.710203242144835,0.0648598891039704,0.131685595974016,0.0697674418604651,0.300577030259858,0.652453746785104,0.26853747776174,0.599093269138597,0,3,16,"BN_3","2,6"
"304",641,64,0,0.622170388536189,0.416656446800154,0.138933817144225,0.0454545454545455,0.274945045893731,0.575947672219366,0.371307373046875,0.543625724987419,0,4,16,"BN_3","2,6"
"305",651,65,0.0673247717584503,0.790465888410096,0.295703611666927,0.163741489292202,0.0952380952380952,0.129253840702389,0.686460617652374,0.434788657929154,0.407586648487107,0,5,16,"BN_3","2,6"
"306",661,66,0.0571809868875296,0.485645428890349,0.129760739811834,0.0895221965675994,0.0697674418604651,0.423804228722062,0.571959434514848,0.371307373046875,0.833016993405325,1,6,16,"BN_3","2,6"
"307",671,67,0,0.672443105072888,0.178981303646612,0.121991780041749,0.0909090909090909,0.150749182887829,0.624561997836588,0.338564710465537,0.42720565339444,0,7,16,"BN_3","2,6"
"308",681,68,0,0.698809096429549,0.448964216605352,0.142906222796154,0,0.213600979103678,0.707755441875059,0.324951171875,0.712018416292077,0,8,16,"BN_3","2,6"
"309",691,69,0,0.700039738521967,0.249628164699091,0.139890368105773,0.0465116279069767,0.216993590112966,0.588280177300196,0.500788723794016,0.615828056129725,0,9,16,"BN_3","2,6"
"310",701,70,0.0696252428477206,0.532100038305941,0.119085807428382,0.104370941734384,0.142857142857143,0.260714203661565,0.656035219500611,0.568839650145773,0.289976226215214,0,10,16,"BN_3","2,6"
"311",711,71,0,0.717526319426838,0.0869466324108553,0.166767611064069,0.0714285714285714,0.120037235517702,0.723082183556065,0.434788657929154,0.345023199891727,0,11,16,"BN_3","2,6"
"312",721,72,0.0696450478758338,0.671718153059402,0.224522869962695,0.139105623249203,0.0476190476190476,0.331181569221451,0.607192963489017,0.296296296296296,0.573300391538774,0,12,16,"BN_3","2,6"
"313",731,73,0,0.649024455797303,0.0685340470244763,0.159767006845577,0.0909090909090909,0.210865092809774,0.695037430970079,0.459078717201166,0.267969077679507,0,13,16,"BN_3","2,6"
"314",741,74,0,0.668953979767146,0.25093433968471,0.130699457242212,0.0697674418604651,0.161282790665488,0.657922664593441,0.434788657929154,0.359376235781044,0,14,16,"BN_3","2,6"
"315",751,75,0,0.452630752116329,0.157102041481057,0.123257827638256,0.0681818181818182,0.280783768101687,0.649231189319051,0.459078717201166,0.479197305363082,0,15,16,"BN_3","2,6"
"316",761,76,0.0853569097187166,0.619787957867038,0.0652642248322211,0.106630141266456,0.0465116279069767,0.232243688132162,0.65179329627733,0.26853747776174,0.420243696119277,0,16,16,"BN_3","2,6"
"317",771,77,0,0.69219203131219,0.108048991023342,0.148127768481194,0.113636363636364,0.369375059361139,0.582940708201142,0.282623291015625,0.6581701474598,0,17,16,"BN_3","2,6"
"318",781,78,0.116895280265025,0.672520665530109,0.273585276610265,0.138718760283747,0.0476190476190476,0.217219954233025,0.619686639851265,0.310865697693934,0.4177092083627,0,18,16,"BN_3","2,6"
"319",791,79,0,0.590660819231737,0.101225842192126,0.140716712444432,0,0.272919184200317,0.690048797349816,0.324951171875,0.564687961799629,0,19,16,"BN_3","2,6"
"320",801,80,0.126403090280708,0.700698520115434,0.0922757502651758,0.121991780041749,0.166666666666667,0.370237410207772,0.562671026922837,0.48907810891282,0.823210890906491,0,20,16,"BN_3","2,6"
"321",1011,101,0,0.447595683773709,0.147529171169557,0.122784589609086,0.0454545454545455,0.296639196685564,0.655602871489982,0.338564710465537,0.567016136189227,0,1,17,"AN_1","14,17"
"322",1021,102,0,0.630972394685607,0.0444444444444444,0.128766358005205,0.0454545454545455,0.357157741348604,0.642795278766127,0.282623291015625,0.447270193745661,0,2,17,"AN_1","14,17"
"323",1031,103,0,0.540703998190797,0.155116915746011,0.143333862892391,0.13953488372093,0.209010863086869,0.608540867402541,0.500788723794016,0.378198346189582,0,3,17,"AN_1","14,17"
"324",1041,104,0,0.637106152468178,0.0863046001355955,0.136155439016286,0.0681818181818182,0.202176281570396,0.696700937197923,0.338564710465537,0.3815307674915,0,4,17,"AN_1","14,17"
"325",1051,105,0,0.710984983341187,0.0451131751937942,0.135587794142408,0.159090909090909,0.308180792876933,0.554411272133734,0.324951171875,0.672163423957848,0,5,17,"AN_1","14,17"
"326",1061,106,0,0.568428878895334,0.136771858580017,0.14343450286663,0.0465116279069767,0.425404684483879,0.517967496556321,0.384673178061608,0.566247874125919,0,6,17,"AN_1","14,17"
"327",1071,107,0,0.790713308619628,0.267065722167959,0.155537612055338,0.0465116279069767,0.131667036481064,0.693807374580378,0.512,0.485680291686293,0,7,17,"AN_1","14,17"
"328",1081,108,0.457331399692148,0.673683207874217,0.15346363252263,0.105220870403537,0.105263157894737,0.333571549660711,0.537776925127027,0.379720365738653,0.647825811741927,0,8,17,"AN_1","14,17"
"329",1091,109,0,0.670018490571234,0.0742095044564702,0.129893664656635,0.0681818181818182,0.36192375253069,0.654948898771474,0.447180948503969,0.672990114582468,0,9,17,"AN_1","14,17"
"330",1101,110,0.0614504867438592,0.61673416196715,0.182378054778899,0.126186202737884,0.024390243902439,0.2382258100793,0.594912933515953,0.296296296296296,0.508431239082775,0,10,17,"AN_1","14,17"
"331",1111,111,0,0.534139528983066,0.0909470976622377,0.136411020500265,0.136363636363636,0.273692038274204,0.682228960782867,0.459078717201166,0.441571803384192,0,11,17,"AN_1","14,17"
"332",1121,112,0,0.623048054539558,0.0444444444444444,0.130547082422417,0.0681818181818182,0.327366307825996,0.660535719943579,0.230237319995972,0.521281978400715,0,12,17,"AN_1","14,17"
"333",1131,113,0.177498292387133,0.533374423219563,0.137205933227211,0.110304714765212,0.0476190476190476,0.251672186384002,0.669895572505165,0.254037037037037,0.496280267123741,0,13,17,"AN_1","14,17"
"334",1141,114,0,0.551509385150207,0.537132569740819,0.0629746906895961,0.0454545454545455,0.092517015607783,0.544069460233643,0.371307373046875,0.0745077158506438,1,14,17,"AN_1","14,17"
"335",1151,115,0.0813570234513626,0.704678111366544,0.245179189094396,0.140391011656876,0.0476190476190476,0.219302611867889,0.686830866692441,0.201443273606954,0.324991503088574,0,15,17,"AN_1","14,17"
"336",1161,116,0.0571646639209795,0.641043145189804,0.311756015535097,0.146305950513404,0.0238095238095238,0.221592711848868,0.631669893701023,0.558518216975371,0.464482875021405,0,16,17,"AN_1","14,17"
"337",1171,117,0,0.495582474667554,0.136551172911357,0.103797260538569,0.0909090909090909,0.507534104375417,0.581708170166218,0.522740912208505,0.872895401447877,1,17,17,"AN_1","14,17"
"338",1181,118,0.0907107112892817,0.752972118038846,0.0454545454545455,0.147407144450869,0.024390243902439,0.308366743807272,0.628599471400411,0.421875,0.511914716745279,0,18,17,"AN_1","14,17"
"339",1191,119,0,0.729330818832664,0.131804697944175,0.134955096696897,0.0232558139534884,0.309589559958644,0.65804915842499,0.384673178061608,0.48453352332489,0,19,17,"AN_1","14,17"
"340",1201,120,0.123090069320222,0.739126847983101,0.449170817622059,0.125625003527459,0.0232558139534884,0.171738523898227,0.669207965147987,0.512,0.449693958348171,0,20,17,"AN_1","14,17"
"341",2611,261,0.0479488585124005,0.625515004857871,0.306443958090365,0.129686638230334,0.0232558139534884,0.328887578547745,0.598682991095359,0.216,0.455675657214658,0,1,18,"AN_3","6,14"
"342",2621,262,0,0.52048183094931,0.0444444444444444,0.137196670672807,0.0681818181818182,0.254493242157514,0.635090649453709,0.459078717201166,0.500186070769039,0,2,18,"AN_3","6,14"
"343",2631,263,0,0.625230716110193,0.0703778341330473,0.146821998536882,0.0681818181818182,0.183059423941587,0.681975595400496,0.397542234887034,0.40841105099003,0,3,18,"AN_3","6,14"
"344",2641,264,0,0.676405704348409,0.259833781348072,0.156758108451495,0.116279069767442,0.258189991452062,0.648245747975228,0.26853747776174,0.531930460554112,0,4,18,"AN_3","6,14"
"345",2651,265,0,0.652006761586817,0.184758187722704,0.155809304847253,0.0681818181818182,0.172719344808168,0.684856189079492,0.459078717201166,0.398753252570869,0,5,18,"AN_3","6,14"
"346",2661,266,0,0.697790787841586,0.357088948657397,0.128534290608846,0.113636363636364,0.278770150884057,0.520744574088148,0.384673178061608,0.064973245298203,1,6,18,"AN_3","6,14"
"347",2671,267,0.0517904554170124,0.487085820504163,0.0454545454545455,0.114857174374635,0.0930232558139535,0.532393871692317,0.481527130607689,0.324951171875,0.670563702420073,0,7,18,"AN_3","6,14"
"348",2681,268,0.1029491874894,0.640946699797799,0.199983086883268,0.125371247422319,0.119047619047619,0.329159249234803,0.536217716202264,0.434788657929154,0.567953223477791,0,8,18,"AN_3","6,14"
"349",2691,269,0,0.5982641322923,0.0871740672844244,0.14813112765411,0.0681818181818182,0.205376198899761,0.591264133787015,0.397542234887034,0.133591129333282,0,9,18,"AN_3","6,14"
"350",2701,270,0,0.650804754329292,0.0659945838292001,0.154947845256463,0.0465116279069767,0.241038345493127,0.690866967700886,0.310865697693934,0.126561170070491,0,10,18,"AN_3","6,14"
"351",2711,271,0,0.534301149021892,0.0739671446069382,0.125759603197994,0.0681818181818182,0.329100344956446,0.614700851917534,0.338564710465537,0.36140393624428,0,11,18,"AN_3","6,14"
"352",2721,272,0.129303375927616,0.66890238548365,0.107076764188434,0.130299093293467,0.024390243902439,0.238755973335184,0.543769203258053,0.476837158203125,0.459049087000149,0,12,18,"AN_3","6,14"
"353",2731,273,0,0.661669872192423,0.234859751249989,0.129801693676501,0.119047619047619,0.30438660264222,0.644241368979651,0.296296296296296,0.572788301884322,0,13,18,"AN_3","6,14"
"354",2741,274,0,0.520913489524593,0.0511243762815056,0.110155748824343,0.113636363636364,0.481724007657934,0.569379482990894,0.338564710465537,0.864126828976832,1,14,18,"AN_3","6,14"
"355",2751,275,0,0.643946657849864,0.100099264686716,0.145757354507951,0.0232558139534884,0.350792148181793,0.587497281371828,0.384673178061608,0.518746992947849,0,15,18,"AN_3","6,14"
"356",2761,276,0,0.594358166837242,0.0612171389186524,0.145897254848815,0,0.19073702046895,0.671710276973216,0.338564710465537,0.391392656020282,0,16,18,"AN_3","6,14"
"357",2771,277,0,0.524505446219933,0.0602610100989152,0.137029733781171,0.0232558139534884,0.22873212267448,0.625126990974147,0.324951171875,0.415208444781507,0,17,18,"AN_3","6,14"
"358",2781,278,0,0.670239719995758,0.0591999421234149,0.151163618547845,0.0681818181818182,0.234516033360874,0.640035896423726,0.338564710465537,0.571575309645908,0,18,18,"AN_3","6,14"
"359",2791,279,0.0531172783130192,0.511972035325819,0.125501879775731,0.117160508599069,0,0.262121193474898,0.666319798673448,0.254037037037037,0.458113609079661,0,19,18,"AN_3","6,14"
"360",2801,280,0.134285688884433,0.732003448925608,0.297746985558831,0.140018362166295,0.102564102564103,0.288600159717864,0.596995543259017,0.45062962962963,0.708263068330551,0,20,18,"AN_3","6,14"
