"","ID","Rate","N","SD","signal"
"1",1,0.5,100,1,1
"2",2,0.75,100,1,1
"3",3,1,100,1,1
"4",4,1.5,100,1,1
"5",5,2,100,1,1
"6",6,0.5,100,2,1
"7",7,0.75,100,2,1
"8",8,1,100,2,1
"9",9,1.5,100,2,1
"10",10,2,100,2,1
"11",11,0.5,100,3,1
"12",12,0.75,100,3,1
"13",13,1,100,3,1
"14",14,1.5,100,3,1
"15",15,2,100,3,1
"16",16,0.5,100,4,1
"17",17,0.75,100,4,1
"18",18,1,100,4,1
"19",19,1.5,100,4,1
"20",20,2,100,4,1
"21",21,0.5,100,6,1
"22",22,0.75,100,6,1
"23",23,1,100,6,1
"24",24,1.5,100,6,1
"25",25,2,100,6,1
"26",26,0.5,100,8,1
"27",27,0.75,100,8,1
"28",28,1,100,8,1
"29",29,1.5,100,8,1
"30",30,2,100,8,1
"31",31,0.5,100,12,1
"32",32,0.75,100,12,1
"33",33,1,100,12,1
"34",34,1.5,100,12,1
"35",35,2,100,12,1
"36",36,0.5,200,1,1
"37",37,0.75,200,1,1
"38",38,1,200,1,1
"39",39,1.5,200,1,1
"40",40,2,200,1,1
"41",41,0.5,200,2,1
"42",42,0.75,200,2,1
"43",43,1,200,2,1
"44",44,1.5,200,2,1
"45",45,2,200,2,1
"46",46,0.5,200,3,1
"47",47,0.75,200,3,1
"48",48,1,200,3,1
"49",49,1.5,200,3,1
"50",50,2,200,3,1
"51",51,0.5,200,4,1
"52",52,0.75,200,4,1
"53",53,1,200,4,1
"54",54,1.5,200,4,1
"55",55,2,200,4,1
"56",56,0.5,200,6,1
"57",57,0.75,200,6,1
"58",58,1,200,6,1
"59",59,1.5,200,6,1
"60",60,2,200,6,1
"61",61,0.5,200,8,1
"62",62,0.75,200,8,1
"63",63,1,200,8,1
"64",64,1.5,200,8,1
"65",65,2,200,8,1
"66",66,0.5,200,12,1
"67",67,0.75,200,12,1
"68",68,1,200,12,1
"69",69,1.5,200,12,1
"70",70,2,200,12,1
"71",71,0.5,300,1,1
"72",72,0.75,300,1,1
"73",73,1,300,1,1
"74",74,1.5,300,1,1
"75",75,2,300,1,1
"76",76,0.5,300,2,1
"77",77,0.75,300,2,1
"78",78,1,300,2,1
"79",79,1.5,300,2,1
"80",80,2,300,2,1
"81",81,0.5,300,3,1
"82",82,0.75,300,3,1
"83",83,1,300,3,1
"84",84,1.5,300,3,1
"85",85,2,300,3,1
"86",86,0.5,300,4,1
"87",87,0.75,300,4,1
"88",88,1,300,4,1
"89",89,1.5,300,4,1
"90",90,2,300,4,1
"91",91,0.5,300,6,1
"92",92,0.75,300,6,1
"93",93,1,300,6,1
"94",94,1.5,300,6,1
"95",95,2,300,6,1
"96",96,0.5,300,8,1
"97",97,0.75,300,8,1
"98",98,1,300,8,1
"99",99,1.5,300,8,1
"100",100,2,300,8,1
"101",101,0.5,300,12,1
"102",102,0.75,300,12,1
"103",103,1,300,12,1
"104",104,1.5,300,12,1
"105",105,2,300,12,1
"106",106,0.5,400,1,1
"107",107,0.75,400,1,1
"108",108,1,400,1,1
"109",109,1.5,400,1,1
"110",110,2,400,1,1
"111",111,0.5,400,2,1
"112",112,0.75,400,2,1
"113",113,1,400,2,1
"114",114,1.5,400,2,1
"115",115,2,400,2,1
"116",116,0.5,400,3,1
"117",117,0.75,400,3,1
"118",118,1,400,3,1
"119",119,1.5,400,3,1
"120",120,2,400,3,1
"121",121,0.5,400,4,1
"122",122,0.75,400,4,1
"123",123,1,400,4,1
"124",124,1.5,400,4,1
"125",125,2,400,4,1
"126",126,0.5,400,6,1
"127",127,0.75,400,6,1
"128",128,1,400,6,1
"129",129,1.5,400,6,1
"130",130,2,400,6,1
"131",131,0.5,400,8,1
"132",132,0.75,400,8,1
"133",133,1,400,8,1
"134",134,1.5,400,8,1
"135",135,2,400,8,1
"136",136,0.5,400,12,1
"137",137,0.75,400,12,1
"138",138,1,400,12,1
"139",139,1.5,400,12,1
"140",140,2,400,12,1
"141",141,0.5,500,1,1
"142",142,0.75,500,1,1
"143",143,1,500,1,1
"144",144,1.5,500,1,1
"145",145,2,500,1,1
"146",146,0.5,500,2,1
"147",147,0.75,500,2,1
"148",148,1,500,2,1
"149",149,1.5,500,2,1
"150",150,2,500,2,1
"151",151,0.5,500,3,1
"152",152,0.75,500,3,1
"153",153,1,500,3,1
"154",154,1.5,500,3,1
"155",155,2,500,3,1
"156",156,0.5,500,4,1
"157",157,0.75,500,4,1
"158",158,1,500,4,1
"159",159,1.5,500,4,1
"160",160,2,500,4,1
"161",161,0.5,500,6,1
"162",162,0.75,500,6,1
"163",163,1,500,6,1
"164",164,1.5,500,6,1
"165",165,2,500,6,1
"166",166,0.5,500,8,1
"167",167,0.75,500,8,1
"168",168,1,500,8,1
"169",169,1.5,500,8,1
"170",170,2,500,8,1
"171",171,0.5,500,12,1
"172",172,0.75,500,12,1
"173",173,1,500,12,1
"174",174,1.5,500,12,1
"175",175,2,500,12,1
"176",176,0.5,100,1,1
"177",177,0.75,100,1,1
"178",178,1,100,1,1
"179",179,1.5,100,1,1
"180",180,2,100,1,1
"181",181,0.5,100,2,1
"182",182,0.75,100,2,1
"183",183,1,100,2,1
"184",184,1.5,100,2,1
"185",185,2,100,2,1
"186",186,0.5,100,3,1
"187",187,0.75,100,3,1
"188",188,1,100,3,1
"189",189,1.5,100,3,1
"190",190,2,100,3,1
"191",191,0.5,100,4,1
"192",192,0.75,100,4,1
"193",193,1,100,4,1
"194",194,1.5,100,4,1
"195",195,2,100,4,1
"196",196,0.5,100,6,1
"197",197,0.75,100,6,1
"198",198,1,100,6,1
"199",199,1.5,100,6,1
"200",200,2,100,6,1
"201",201,0.5,100,8,1
"202",202,0.75,100,8,1
"203",203,1,100,8,1
"204",204,1.5,100,8,1
"205",205,2,100,8,1
"206",206,0.5,100,12,1
"207",207,0.75,100,12,1
"208",208,1,100,12,1
"209",209,1.5,100,12,1
"210",210,2,100,12,1
"211",211,0.5,200,1,1
"212",212,0.75,200,1,1
"213",213,1,200,1,1
"214",214,1.5,200,1,1
"215",215,2,200,1,1
"216",216,0.5,200,2,1
"217",217,0.75,200,2,1
"218",218,1,200,2,1
"219",219,1.5,200,2,1
"220",220,2,200,2,1
"221",221,0.5,200,3,1
"222",222,0.75,200,3,1
"223",223,1,200,3,1
"224",224,1.5,200,3,1
"225",225,2,200,3,1
"226",226,0.5,200,4,1
"227",227,0.75,200,4,1
"228",228,1,200,4,1
"229",229,1.5,200,4,1
"230",230,2,200,4,1
"231",231,0.5,200,6,1
"232",232,0.75,200,6,1
"233",233,1,200,6,1
"234",234,1.5,200,6,1
"235",235,2,200,6,1
"236",236,0.5,200,8,1
"237",237,0.75,200,8,1
"238",238,1,200,8,1
"239",239,1.5,200,8,1
"240",240,2,200,8,1
"241",241,0.5,200,12,1
"242",242,0.75,200,12,1
"243",243,1,200,12,1
"244",244,1.5,200,12,1
"245",245,2,200,12,1
"246",246,0.5,300,1,1
"247",247,0.75,300,1,1
"248",248,1,300,1,1
"249",249,1.5,300,1,1
"250",250,2,300,1,1
"251",251,0.5,300,2,1
"252",252,0.75,300,2,1
"253",253,1,300,2,1
"254",254,1.5,300,2,1
"255",255,2,300,2,1
"256",256,0.5,300,3,1
"257",257,0.75,300,3,1
"258",258,1,300,3,1
"259",259,1.5,300,3,1
"260",260,2,300,3,1
"261",261,0.5,300,4,1
"262",262,0.75,300,4,1
"263",263,1,300,4,1
"264",264,1.5,300,4,1
"265",265,2,300,4,1
"266",266,0.5,300,6,1
"267",267,0.75,300,6,1
"268",268,1,300,6,1
"269",269,1.5,300,6,1
"270",270,2,300,6,1
"271",271,0.5,300,8,1
"272",272,0.75,300,8,1
"273",273,1,300,8,1
"274",274,1.5,300,8,1
"275",275,2,300,8,1
"276",276,0.5,300,12,1
"277",277,0.75,300,12,1
"278",278,1,300,12,1
"279",279,1.5,300,12,1
"280",280,2,300,12,1
"281",281,0.5,400,1,1
"282",282,0.75,400,1,1
"283",283,1,400,1,1
"284",284,1.5,400,1,1
"285",285,2,400,1,1
"286",286,0.5,400,2,1
"287",287,0.75,400,2,1
"288",288,1,400,2,1
"289",289,1.5,400,2,1
"290",290,2,400,2,1
"291",291,0.5,400,3,1
"292",292,0.75,400,3,1
"293",293,1,400,3,1
"294",294,1.5,400,3,1
"295",295,2,400,3,1
"296",296,0.5,400,4,1
"297",297,0.75,400,4,1
"298",298,1,400,4,1
"299",299,1.5,400,4,1
"300",300,2,400,4,1
"301",301,0.5,400,6,1
"302",302,0.75,400,6,1
"303",303,1,400,6,1
"304",304,1.5,400,6,1
"305",305,2,400,6,1
"306",306,0.5,400,8,1
"307",307,0.75,400,8,1
"308",308,1,400,8,1
"309",309,1.5,400,8,1
"310",310,2,400,8,1
"311",311,0.5,400,12,1
"312",312,0.75,400,12,1
"313",313,1,400,12,1
"314",314,1.5,400,12,1
"315",315,2,400,12,1
"316",316,0.5,500,1,1
"317",317,0.75,500,1,1
"318",318,1,500,1,1
"319",319,1.5,500,1,1
"320",320,2,500,1,1
"321",321,0.5,500,2,1
"322",322,0.75,500,2,1
"323",323,1,500,2,1
"324",324,1.5,500,2,1
"325",325,2,500,2,1
"326",326,0.5,500,3,1
"327",327,0.75,500,3,1
"328",328,1,500,3,1
"329",329,1.5,500,3,1
"330",330,2,500,3,1
"331",331,0.5,500,4,1
"332",332,0.75,500,4,1
"333",333,1,500,4,1
"334",334,1.5,500,4,1
"335",335,2,500,4,1
"336",336,0.5,500,6,1
"337",337,0.75,500,6,1
"338",338,1,500,6,1
"339",339,1.5,500,6,1
"340",340,2,500,6,1
"341",341,0.5,500,8,1
"342",342,0.75,500,8,1
"343",343,1,500,8,1
"344",344,1.5,500,8,1
"345",345,2,500,8,1
"346",346,0.5,500,12,1
"347",347,0.75,500,12,1
"348",348,1,500,12,1
"349",349,1.5,500,12,1
"350",350,2,500,12,1
"351",351,0.5,100,1,1
"352",352,0.75,100,1,1
"353",353,1,100,1,1
"354",354,1.5,100,1,1
"355",355,2,100,1,1
"356",356,0.5,100,2,1
"357",357,0.75,100,2,1
"358",358,1,100,2,1
"359",359,1.5,100,2,1
"360",360,2,100,2,1
"361",361,0.5,100,3,1
"362",362,0.75,100,3,1
"363",363,1,100,3,1
"364",364,1.5,100,3,1
"365",365,2,100,3,1
"366",366,0.5,100,4,1
"367",367,0.75,100,4,1
"368",368,1,100,4,1
"369",369,1.5,100,4,1
"370",370,2,100,4,1
"371",371,0.5,100,6,1
"372",372,0.75,100,6,1
"373",373,1,100,6,1
"374",374,1.5,100,6,1
"375",375,2,100,6,1
"376",376,0.5,100,8,1
"377",377,0.75,100,8,1
"378",378,1,100,8,1
"379",379,1.5,100,8,1
"380",380,2,100,8,1
"381",381,0.5,100,12,1
"382",382,0.75,100,12,1
"383",383,1,100,12,1
"384",384,1.5,100,12,1
"385",385,2,100,12,1
"386",386,0.5,200,1,1
"387",387,0.75,200,1,1
"388",388,1,200,1,1
"389",389,1.5,200,1,1
"390",390,2,200,1,1
"391",391,0.5,200,2,1
"392",392,0.75,200,2,1
"393",393,1,200,2,1
"394",394,1.5,200,2,1
"395",395,2,200,2,1
"396",396,0.5,200,3,1
"397",397,0.75,200,3,1
"398",398,1,200,3,1
"399",399,1.5,200,3,1
"400",400,2,200,3,1
"401",401,0.5,200,4,1
"402",402,0.75,200,4,1
"403",403,1,200,4,1
"404",404,1.5,200,4,1
"405",405,2,200,4,1
"406",406,0.5,200,6,1
"407",407,0.75,200,6,1
"408",408,1,200,6,1
"409",409,1.5,200,6,1
"410",410,2,200,6,1
"411",411,0.5,200,8,1
"412",412,0.75,200,8,1
"413",413,1,200,8,1
"414",414,1.5,200,8,1
"415",415,2,200,8,1
"416",416,0.5,200,12,1
"417",417,0.75,200,12,1
"418",418,1,200,12,1
"419",419,1.5,200,12,1
"420",420,2,200,12,1
"421",421,0.5,300,1,1
"422",422,0.75,300,1,1
"423",423,1,300,1,1
"424",424,1.5,300,1,1
"425",425,2,300,1,1
"426",426,0.5,300,2,1
"427",427,0.75,300,2,1
"428",428,1,300,2,1
"429",429,1.5,300,2,1
"430",430,2,300,2,1
"431",431,0.5,300,3,1
"432",432,0.75,300,3,1
"433",433,1,300,3,1
"434",434,1.5,300,3,1
"435",435,2,300,3,1
"436",436,0.5,300,4,1
"437",437,0.75,300,4,1
"438",438,1,300,4,1
"439",439,1.5,300,4,1
"440",440,2,300,4,1
"441",441,0.5,300,6,1
"442",442,0.75,300,6,1
"443",443,1,300,6,1
"444",444,1.5,300,6,1
"445",445,2,300,6,1
"446",446,0.5,300,8,1
"447",447,0.75,300,8,1
"448",448,1,300,8,1
"449",449,1.5,300,8,1
"450",450,2,300,8,1
"451",451,0.5,300,12,1
"452",452,0.75,300,12,1
"453",453,1,300,12,1
"454",454,1.5,300,12,1
"455",455,2,300,12,1
"456",456,0.5,400,1,1
"457",457,0.75,400,1,1
"458",458,1,400,1,1
"459",459,1.5,400,1,1
"460",460,2,400,1,1
"461",461,0.5,400,2,1
"462",462,0.75,400,2,1
"463",463,1,400,2,1
"464",464,1.5,400,2,1
"465",465,2,400,2,1
"466",466,0.5,400,3,1
"467",467,0.75,400,3,1
"468",468,1,400,3,1
"469",469,1.5,400,3,1
"470",470,2,400,3,1
"471",471,0.5,400,4,1
"472",472,0.75,400,4,1
"473",473,1,400,4,1
"474",474,1.5,400,4,1
"475",475,2,400,4,1
"476",476,0.5,400,6,1
"477",477,0.75,400,6,1
"478",478,1,400,6,1
"479",479,1.5,400,6,1
"480",480,2,400,6,1
"481",481,0.5,400,8,1
"482",482,0.75,400,8,1
"483",483,1,400,8,1
"484",484,1.5,400,8,1
"485",485,2,400,8,1
"486",486,0.5,400,12,1
"487",487,0.75,400,12,1
"488",488,1,400,12,1
"489",489,1.5,400,12,1
"490",490,2,400,12,1
"491",491,0.5,500,1,1
"492",492,0.75,500,1,1
"493",493,1,500,1,1
"494",494,1.5,500,1,1
"495",495,2,500,1,1
"496",496,0.5,500,2,1
"497",497,0.75,500,2,1
"498",498,1,500,2,1
"499",499,1.5,500,2,1
"500",500,2,500,2,1
"501",501,0.5,500,3,1
"502",502,0.75,500,3,1
"503",503,1,500,3,1
"504",504,1.5,500,3,1
"505",505,2,500,3,1
"506",506,0.5,500,4,1
"507",507,0.75,500,4,1
"508",508,1,500,4,1
"509",509,1.5,500,4,1
"510",510,2,500,4,1
"511",511,0.5,500,6,1
"512",512,0.75,500,6,1
"513",513,1,500,6,1
"514",514,1.5,500,6,1
"515",515,2,500,6,1
"516",516,0.5,500,8,1
"517",517,0.75,500,8,1
"518",518,1,500,8,1
"519",519,1.5,500,8,1
"520",520,2,500,8,1
"521",521,0.5,500,12,1
"522",522,0.75,500,12,1
"523",523,1,500,12,1
"524",524,1.5,500,12,1
"525",525,2,500,12,1
"526",526,0.5,100,1,1
"527",527,0.75,100,1,1
"528",528,1,100,1,1
"529",529,1.5,100,1,1
"530",530,2,100,1,1
"531",531,0.5,100,2,1
"532",532,0.75,100,2,1
"533",533,1,100,2,1
"534",534,1.5,100,2,1
"535",535,2,100,2,1
"536",536,0.5,100,3,1
"537",537,0.75,100,3,1
"538",538,1,100,3,1
"539",539,1.5,100,3,1
"540",540,2,100,3,1
"541",541,0.5,100,4,1
"542",542,0.75,100,4,1
"543",543,1,100,4,1
"544",544,1.5,100,4,1
"545",545,2,100,4,1
"546",546,0.5,100,6,1
"547",547,0.75,100,6,1
"548",548,1,100,6,1
"549",549,1.5,100,6,1
"550",550,2,100,6,1
"551",551,0.5,100,8,1
"552",552,0.75,100,8,1
"553",553,1,100,8,1
"554",554,1.5,100,8,1
"555",555,2,100,8,1
"556",556,0.5,100,12,1
"557",557,0.75,100,12,1
"558",558,1,100,12,1
"559",559,1.5,100,12,1
"560",560,2,100,12,1
"561",561,0.5,200,1,1
"562",562,0.75,200,1,1
"563",563,1,200,1,1
"564",564,1.5,200,1,1
"565",565,2,200,1,1
"566",566,0.5,200,2,1
"567",567,0.75,200,2,1
"568",568,1,200,2,1
"569",569,1.5,200,2,1
"570",570,2,200,2,1
"571",571,0.5,200,3,1
"572",572,0.75,200,3,1
"573",573,1,200,3,1
"574",574,1.5,200,3,1
"575",575,2,200,3,1
"576",576,0.5,200,4,1
"577",577,0.75,200,4,1
"578",578,1,200,4,1
"579",579,1.5,200,4,1
"580",580,2,200,4,1
"581",581,0.5,200,6,1
"582",582,0.75,200,6,1
"583",583,1,200,6,1
"584",584,1.5,200,6,1
"585",585,2,200,6,1
"586",586,0.5,200,8,1
"587",587,0.75,200,8,1
"588",588,1,200,8,1
"589",589,1.5,200,8,1
"590",590,2,200,8,1
"591",591,0.5,200,12,1
"592",592,0.75,200,12,1
"593",593,1,200,12,1
"594",594,1.5,200,12,1
"595",595,2,200,12,1
"596",596,0.5,300,1,1
"597",597,0.75,300,1,1
"598",598,1,300,1,1
"599",599,1.5,300,1,1
"600",600,2,300,1,1
"601",601,0.5,300,2,1
"602",602,0.75,300,2,1
"603",603,1,300,2,1
"604",604,1.5,300,2,1
"605",605,2,300,2,1
"606",606,0.5,300,3,1
"607",607,0.75,300,3,1
"608",608,1,300,3,1
"609",609,1.5,300,3,1
"610",610,2,300,3,1
"611",611,0.5,300,4,1
"612",612,0.75,300,4,1
"613",613,1,300,4,1
"614",614,1.5,300,4,1
"615",615,2,300,4,1
"616",616,0.5,300,6,1
"617",617,0.75,300,6,1
"618",618,1,300,6,1
"619",619,1.5,300,6,1
"620",620,2,300,6,1
"621",621,0.5,300,8,1
"622",622,0.75,300,8,1
"623",623,1,300,8,1
"624",624,1.5,300,8,1
"625",625,2,300,8,1
"626",626,0.5,300,12,1
"627",627,0.75,300,12,1
"628",628,1,300,12,1
"629",629,1.5,300,12,1
"630",630,2,300,12,1
"631",631,0.5,400,1,1
"632",632,0.75,400,1,1
"633",633,1,400,1,1
"634",634,1.5,400,1,1
"635",635,2,400,1,1
"636",636,0.5,400,2,1
"637",637,0.75,400,2,1
"638",638,1,400,2,1
"639",639,1.5,400,2,1
"640",640,2,400,2,1
"641",641,0.5,400,3,1
"642",642,0.75,400,3,1
"643",643,1,400,3,1
"644",644,1.5,400,3,1
"645",645,2,400,3,1
"646",646,0.5,400,4,1
"647",647,0.75,400,4,1
"648",648,1,400,4,1
"649",649,1.5,400,4,1
"650",650,2,400,4,1
"651",651,0.5,400,6,1
"652",652,0.75,400,6,1
"653",653,1,400,6,1
"654",654,1.5,400,6,1
"655",655,2,400,6,1
"656",656,0.5,400,8,1
"657",657,0.75,400,8,1
"658",658,1,400,8,1
"659",659,1.5,400,8,1
"660",660,2,400,8,1
"661",661,0.5,400,12,1
"662",662,0.75,400,12,1
"663",663,1,400,12,1
"664",664,1.5,400,12,1
"665",665,2,400,12,1
"666",666,0.5,500,1,1
"667",667,0.75,500,1,1
"668",668,1,500,1,1
"669",669,1.5,500,1,1
"670",670,2,500,1,1
"671",671,0.5,500,2,1
"672",672,0.75,500,2,1
"673",673,1,500,2,1
"674",674,1.5,500,2,1
"675",675,2,500,2,1
"676",676,0.5,500,3,1
"677",677,0.75,500,3,1
"678",678,1,500,3,1
"679",679,1.5,500,3,1
"680",680,2,500,3,1
"681",681,0.5,500,4,1
"682",682,0.75,500,4,1
"683",683,1,500,4,1
"684",684,1.5,500,4,1
"685",685,2,500,4,1
"686",686,0.5,500,6,1
"687",687,0.75,500,6,1
"688",688,1,500,6,1
"689",689,1.5,500,6,1
"690",690,2,500,6,1
"691",691,0.5,500,8,1
"692",692,0.75,500,8,1
"693",693,1,500,8,1
"694",694,1.5,500,8,1
"695",695,2,500,8,1
"696",696,0.5,500,12,1
"697",697,0.75,500,12,1
"698",698,1,500,12,1
"699",699,1.5,500,12,1
"700",700,2,500,12,1
"701",701,0.5,100,1,1
"702",702,0.75,100,1,1
"703",703,1,100,1,1
"704",704,1.5,100,1,1
"705",705,2,100,1,1
"706",706,0.5,100,2,1
"707",707,0.75,100,2,1
"708",708,1,100,2,1
"709",709,1.5,100,2,1
"710",710,2,100,2,1
"711",711,0.5,100,3,1
"712",712,0.75,100,3,1
"713",713,1,100,3,1
"714",714,1.5,100,3,1
"715",715,2,100,3,1
"716",716,0.5,100,4,1
"717",717,0.75,100,4,1
"718",718,1,100,4,1
"719",719,1.5,100,4,1
"720",720,2,100,4,1
"721",721,0.5,100,6,1
"722",722,0.75,100,6,1
"723",723,1,100,6,1
"724",724,1.5,100,6,1
"725",725,2,100,6,1
"726",726,0.5,100,8,1
"727",727,0.75,100,8,1
"728",728,1,100,8,1
"729",729,1.5,100,8,1
"730",730,2,100,8,1
"731",731,0.5,100,12,1
"732",732,0.75,100,12,1
"733",733,1,100,12,1
"734",734,1.5,100,12,1
"735",735,2,100,12,1
"736",736,0.5,200,1,1
"737",737,0.75,200,1,1
"738",738,1,200,1,1
"739",739,1.5,200,1,1
"740",740,2,200,1,1
"741",741,0.5,200,2,1
"742",742,0.75,200,2,1
"743",743,1,200,2,1
"744",744,1.5,200,2,1
"745",745,2,200,2,1
"746",746,0.5,200,3,1
"747",747,0.75,200,3,1
"748",748,1,200,3,1
"749",749,1.5,200,3,1
"750",750,2,200,3,1
"751",751,0.5,200,4,1
"752",752,0.75,200,4,1
"753",753,1,200,4,1
