"","ID","Rate","N","SD","signal"
"754",754,1.5,200,4,1
"755",755,2,200,4,1
"756",756,0.5,200,6,1
"757",757,0.75,200,6,1
"758",758,1,200,6,1
"759",759,1.5,200,6,1
"760",760,2,200,6,1
"761",761,0.5,200,8,1
"762",762,0.75,200,8,1
"763",763,1,200,8,1
"764",764,1.5,200,8,1
"765",765,2,200,8,1
"766",766,0.5,200,12,1
"767",767,0.75,200,12,1
"768",768,1,200,12,1
"769",769,1.5,200,12,1
"770",770,2,200,12,1
"771",771,0.5,300,1,1
"772",772,0.75,300,1,1
"773",773,1,300,1,1
"774",774,1.5,300,1,1
"775",775,2,300,1,1
"776",776,0.5,300,2,1
"777",777,0.75,300,2,1
"778",778,1,300,2,1
"779",779,1.5,300,2,1
"780",780,2,300,2,1
"781",781,0.5,300,3,1
"782",782,0.75,300,3,1
"783",783,1,300,3,1
"784",784,1.5,300,3,1
"785",785,2,300,3,1
"786",786,0.5,300,4,1
"787",787,0.75,300,4,1
"788",788,1,300,4,1
"789",789,1.5,300,4,1
"790",790,2,300,4,1
"791",791,0.5,300,6,1
"792",792,0.75,300,6,1
"793",793,1,300,6,1
"794",794,1.5,300,6,1
"795",795,2,300,6,1
"796",796,0.5,300,8,1
"797",797,0.75,300,8,1
"798",798,1,300,8,1
"799",799,1.5,300,8,1
"800",800,2,300,8,1
"801",801,0.5,300,12,1
"802",802,0.75,300,12,1
"803",803,1,300,12,1
"804",804,1.5,300,12,1
"805",805,2,300,12,1
"806",806,0.5,400,1,1
"807",807,0.75,400,1,1
"808",808,1,400,1,1
"809",809,1.5,400,1,1
"810",810,2,400,1,1
"811",811,0.5,400,2,1
"812",812,0.75,400,2,1
"813",813,1,400,2,1
"814",814,1.5,400,2,1
"815",815,2,400,2,1
"816",816,0.5,400,3,1
"817",817,0.75,400,3,1
"818",818,1,400,3,1
"819",819,1.5,400,3,1
"820",820,2,400,3,1
"821",821,0.5,400,4,1
"822",822,0.75,400,4,1
"823",823,1,400,4,1
"824",824,1.5,400,4,1
"825",825,2,400,4,1
"826",826,0.5,400,6,1
"827",827,0.75,400,6,1
"828",828,1,400,6,1
"829",829,1.5,400,6,1
"830",830,2,400,6,1
"831",831,0.5,400,8,1
"832",832,0.75,400,8,1
"833",833,1,400,8,1
"834",834,1.5,400,8,1
"835",835,2,400,8,1
"836",836,0.5,400,12,1
"837",837,0.75,400,12,1
"838",838,1,400,12,1
"839",839,1.5,400,12,1
"840",840,2,400,12,1
"841",841,0.5,500,1,1
"842",842,0.75,500,1,1
"843",843,1,500,1,1
"844",844,1.5,500,1,1
"845",845,2,500,1,1
"846",846,0.5,500,2,1
"847",847,0.75,500,2,1
"848",848,1,500,2,1
"849",849,1.5,500,2,1
"850",850,2,500,2,1
"851",851,0.5,500,3,1
"852",852,0.75,500,3,1
"853",853,1,500,3,1
"854",854,1.5,500,3,1
"855",855,2,500,3,1
"856",856,0.5,500,4,1
"857",857,0.75,500,4,1
"858",858,1,500,4,1
"859",859,1.5,500,4,1
"860",860,2,500,4,1
"861",861,0.5,500,6,1
"862",862,0.75,500,6,1
"863",863,1,500,6,1
"864",864,1.5,500,6,1
"865",865,2,500,6,1
"866",866,0.5,500,8,1
"867",867,0.75,500,8,1
"868",868,1,500,8,1
"869",869,1.5,500,8,1
"870",870,2,500,8,1
"871",871,0.5,500,12,1
"872",872,0.75,500,12,1
"873",873,1,500,12,1
"874",874,1.5,500,12,1
"875",875,2,500,12,1
"876",876,0.5,100,1,1
"877",877,0.75,100,1,1
"878",878,1,100,1,1
"879",879,1.5,100,1,1
"880",880,2,100,1,1
"881",881,0.5,100,2,1
"882",882,0.75,100,2,1
"883",883,1,100,2,1
"884",884,1.5,100,2,1
"885",885,2,100,2,1
"886",886,0.5,100,3,1
"887",887,0.75,100,3,1
"888",888,1,100,3,1
"889",889,1.5,100,3,1
"890",890,2,100,3,1
"891",891,0.5,100,4,1
"892",892,0.75,100,4,1
"893",893,1,100,4,1
"894",894,1.5,100,4,1
"895",895,2,100,4,1
"896",896,0.5,100,6,1
"897",897,0.75,100,6,1
"898",898,1,100,6,1
"899",899,1.5,100,6,1
"900",900,2,100,6,1
"901",901,0.5,100,8,1
"902",902,0.75,100,8,1
"903",903,1,100,8,1
"904",904,1.5,100,8,1
"905",905,2,100,8,1
"906",906,0.5,100,12,1
"907",907,0.75,100,12,1
"908",908,1,100,12,1
"909",909,1.5,100,12,1
"910",910,2,100,12,1
"911",911,0.5,200,1,1
"912",912,0.75,200,1,1
"913",913,1,200,1,1
"914",914,1.5,200,1,1
"915",915,2,200,1,1
"916",916,0.5,200,2,1
"917",917,0.75,200,2,1
"918",918,1,200,2,1
"919",919,1.5,200,2,1
"920",920,2,200,2,1
"921",921,0.5,200,3,1
"922",922,0.75,200,3,1
"923",923,1,200,3,1
"924",924,1.5,200,3,1
"925",925,2,200,3,1
"926",926,0.5,200,4,1
"927",927,0.75,200,4,1
"928",928,1,200,4,1
"929",929,1.5,200,4,1
"930",930,2,200,4,1
"931",931,0.5,200,6,1
"932",932,0.75,200,6,1
"933",933,1,200,6,1
"934",934,1.5,200,6,1
"935",935,2,200,6,1
"936",936,0.5,200,8,1
"937",937,0.75,200,8,1
"938",938,1,200,8,1
"939",939,1.5,200,8,1
"940",940,2,200,8,1
"941",941,0.5,200,12,1
"942",942,0.75,200,12,1
"943",943,1,200,12,1
"944",944,1.5,200,12,1
"945",945,2,200,12,1
"946",946,0.5,300,1,1
"947",947,0.75,300,1,1
"948",948,1,300,1,1
"949",949,1.5,300,1,1
"950",950,2,300,1,1
"951",951,0.5,300,2,1
"952",952,0.75,300,2,1
"953",953,1,300,2,1
"954",954,1.5,300,2,1
"955",955,2,300,2,1
"956",956,0.5,300,3,1
"957",957,0.75,300,3,1
"958",958,1,300,3,1
"959",959,1.5,300,3,1
"960",960,2,300,3,1
"961",961,0.5,300,4,1
"962",962,0.75,300,4,1
"963",963,1,300,4,1
"964",964,1.5,300,4,1
"965",965,2,300,4,1
"966",966,0.5,300,6,1
"967",967,0.75,300,6,1
"968",968,1,300,6,1
"969",969,1.5,300,6,1
"970",970,2,300,6,1
"971",971,0.5,300,8,1
"972",972,0.75,300,8,1
"973",973,1,300,8,1
"974",974,1.5,300,8,1
"975",975,2,300,8,1
"976",976,0.5,300,12,1
"977",977,0.75,300,12,1
"978",978,1,300,12,1
"979",979,1.5,300,12,1
"980",980,2,300,12,1
"981",981,0.5,400,1,1
"982",982,0.75,400,1,1
"983",983,1,400,1,1
"984",984,1.5,400,1,1
"985",985,2,400,1,1
"986",986,0.5,400,2,1
"987",987,0.75,400,2,1
"988",988,1,400,2,1
"989",989,1.5,400,2,1
"990",990,2,400,2,1
"991",991,0.5,400,3,1
"992",992,0.75,400,3,1
"993",993,1,400,3,1
"994",994,1.5,400,3,1
"995",995,2,400,3,1
"996",996,0.5,400,4,1
"997",997,0.75,400,4,1
"998",998,1,400,4,1
"999",999,1.5,400,4,1
"1000",1000,2,400,4,1
"1001",1001,0.5,400,6,1
"1002",1002,0.75,400,6,1
"1003",1003,1,400,6,1
"1004",1004,1.5,400,6,1
"1005",1005,2,400,6,1
"1006",1006,0.5,400,8,1
"1007",1007,0.75,400,8,1
"1008",1008,1,400,8,1
"1009",1009,1.5,400,8,1
"1010",1010,2,400,8,1
"1011",1011,0.5,400,12,1
"1012",1012,0.75,400,12,1
"1013",1013,1,400,12,1
"1014",1014,1.5,400,12,1
"1015",1015,2,400,12,1
"1016",1016,0.5,500,1,1
"1017",1017,0.75,500,1,1
"1018",1018,1,500,1,1
"1019",1019,1.5,500,1,1
"1020",1020,2,500,1,1
"1021",1021,0.5,500,2,1
"1022",1022,0.75,500,2,1
"1023",1023,1,500,2,1
"1024",1024,1.5,500,2,1
"1025",1025,2,500,2,1
"1026",1026,0.5,500,3,1
"1027",1027,0.75,500,3,1
"1028",1028,1,500,3,1
"1029",1029,1.5,500,3,1
"1030",1030,2,500,3,1
"1031",1031,0.5,500,4,1
"1032",1032,0.75,500,4,1
"1033",1033,1,500,4,1
"1034",1034,1.5,500,4,1
"1035",1035,2,500,4,1
"1036",1036,0.5,500,6,1
"1037",1037,0.75,500,6,1
"1038",1038,1,500,6,1
"1039",1039,1.5,500,6,1
"1040",1040,2,500,6,1
"1041",1041,0.5,500,8,1
"1042",1042,0.75,500,8,1
"1043",1043,1,500,8,1
"1044",1044,1.5,500,8,1
"1045",1045,2,500,8,1
"1046",1046,0.5,500,12,1
"1047",1047,0.75,500,12,1
"1048",1048,1,500,12,1
"1049",1049,1.5,500,12,1
"1050",1050,2,500,12,1
"1051",1051,0.5,100,1,1
"1052",1052,0.75,100,1,1
"1053",1053,1,100,1,1
"1054",1054,1.5,100,1,1
"1055",1055,2,100,1,1
"1056",1056,0.5,100,2,1
"1057",1057,0.75,100,2,1
"1058",1058,1,100,2,1
"1059",1059,1.5,100,2,1
"1060",1060,2,100,2,1
"1061",1061,0.5,100,3,1
"1062",1062,0.75,100,3,1
"1063",1063,1,100,3,1
"1064",1064,1.5,100,3,1
"1065",1065,2,100,3,1
"1066",1066,0.5,100,4,1
"1067",1067,0.75,100,4,1
"1068",1068,1,100,4,1
"1069",1069,1.5,100,4,1
"1070",1070,2,100,4,1
"1071",1071,0.5,100,6,1
"1072",1072,0.75,100,6,1
"1073",1073,1,100,6,1
"1074",1074,1.5,100,6,1
"1075",1075,2,100,6,1
"1076",1076,0.5,100,8,1
"1077",1077,0.75,100,8,1
"1078",1078,1,100,8,1
"1079",1079,1.5,100,8,1
"1080",1080,2,100,8,1
"1081",1081,0.5,100,12,1
"1082",1082,0.75,100,12,1
"1083",1083,1,100,12,1
"1084",1084,1.5,100,12,1
"1085",1085,2,100,12,1
"1086",1086,0.5,200,1,1
"1087",1087,0.75,200,1,1
"1088",1088,1,200,1,1
"1089",1089,1.5,200,1,1
"1090",1090,2,200,1,1
"1091",1091,0.5,200,2,1
"1092",1092,0.75,200,2,1
"1093",1093,1,200,2,1
"1094",1094,1.5,200,2,1
"1095",1095,2,200,2,1
"1096",1096,0.5,200,3,1
"1097",1097,0.75,200,3,1
"1098",1098,1,200,3,1
"1099",1099,1.5,200,3,1
"1100",1100,2,200,3,1
"1101",1101,0.5,200,4,1
"1102",1102,0.75,200,4,1
"1103",1103,1,200,4,1
"1104",1104,1.5,200,4,1
"1105",1105,2,200,4,1
"1106",1106,0.5,200,6,1
"1107",1107,0.75,200,6,1
"1108",1108,1,200,6,1
"1109",1109,1.5,200,6,1
"1110",1110,2,200,6,1
"1111",1111,0.5,200,8,1
"1112",1112,0.75,200,8,1
"1113",1113,1,200,8,1
"1114",1114,1.5,200,8,1
"1115",1115,2,200,8,1
"1116",1116,0.5,200,12,1
"1117",1117,0.75,200,12,1
"1118",1118,1,200,12,1
"1119",1119,1.5,200,12,1
"1120",1120,2,200,12,1
"1121",1121,0.5,300,1,1
"1122",1122,0.75,300,1,1
"1123",1123,1,300,1,1
"1124",1124,1.5,300,1,1
"1125",1125,2,300,1,1
"1126",1126,0.5,300,2,1
"1127",1127,0.75,300,2,1
"1128",1128,1,300,2,1
"1129",1129,1.5,300,2,1
"1130",1130,2,300,2,1
"1131",1131,0.5,300,3,1
"1132",1132,0.75,300,3,1
"1133",1133,1,300,3,1
"1134",1134,1.5,300,3,1
"1135",1135,2,300,3,1
"1136",1136,0.5,300,4,1
"1137",1137,0.75,300,4,1
"1138",1138,1,300,4,1
"1139",1139,1.5,300,4,1
"1140",1140,2,300,4,1
"1141",1141,0.5,300,6,1
"1142",1142,0.75,300,6,1
"1143",1143,1,300,6,1
"1144",1144,1.5,300,6,1
"1145",1145,2,300,6,1
"1146",1146,0.5,300,8,1
"1147",1147,0.75,300,8,1
"1148",1148,1,300,8,1
"1149",1149,1.5,300,8,1
"1150",1150,2,300,8,1
"1151",1151,0.5,300,12,1
"1152",1152,0.75,300,12,1
"1153",1153,1,300,12,1
"1154",1154,1.5,300,12,1
"1155",1155,2,300,12,1
"1156",1156,0.5,400,1,1
"1157",1157,0.75,400,1,1
"1158",1158,1,400,1,1
"1159",1159,1.5,400,1,1
"1160",1160,2,400,1,1
"1161",1161,0.5,400,2,1
"1162",1162,0.75,400,2,1
"1163",1163,1,400,2,1
"1164",1164,1.5,400,2,1
"1165",1165,2,400,2,1
"1166",1166,0.5,400,3,1
"1167",1167,0.75,400,3,1
"1168",1168,1,400,3,1
"1169",1169,1.5,400,3,1
"1170",1170,2,400,3,1
"1171",1171,0.5,400,4,1
"1172",1172,0.75,400,4,1
"1173",1173,1,400,4,1
"1174",1174,1.5,400,4,1
"1175",1175,2,400,4,1
"1176",1176,0.5,400,6,1
"1177",1177,0.75,400,6,1
"1178",1178,1,400,6,1
"1179",1179,1.5,400,6,1
"1180",1180,2,400,6,1
"1181",1181,0.5,400,8,1
"1182",1182,0.75,400,8,1
"1183",1183,1,400,8,1
"1184",1184,1.5,400,8,1
"1185",1185,2,400,8,1
"1186",1186,0.5,400,12,1
"1187",1187,0.75,400,12,1
"1188",1188,1,400,12,1
"1189",1189,1.5,400,12,1
"1190",1190,2,400,12,1
"1191",1191,0.5,500,1,1
"1192",1192,0.75,500,1,1
"1193",1193,1,500,1,1
"1194",1194,1.5,500,1,1
"1195",1195,2,500,1,1
"1196",1196,0.5,500,2,1
"1197",1197,0.75,500,2,1
"1198",1198,1,500,2,1
"1199",1199,1.5,500,2,1
"1200",1200,2,500,2,1
"1201",1201,0.5,500,3,1
"1202",1202,0.75,500,3,1
"1203",1203,1,500,3,1
"1204",1204,1.5,500,3,1
"1205",1205,2,500,3,1
"1206",1206,0.5,500,4,1
"1207",1207,0.75,500,4,1
"1208",1208,1,500,4,1
"1209",1209,1.5,500,4,1
"1210",1210,2,500,4,1
"1211",1211,0.5,500,6,1
"1212",1212,0.75,500,6,1
"1213",1213,1,500,6,1
"1214",1214,1.5,500,6,1
"1215",1215,2,500,6,1
"1216",1216,0.5,500,8,1
"1217",1217,0.75,500,8,1
"1218",1218,1,500,8,1
"1219",1219,1.5,500,8,1
"1220",1220,2,500,8,1
"1221",1221,0.5,500,12,1
"1222",1222,0.75,500,12,1
"1223",1223,1,500,12,1
"1224",1224,1.5,500,12,1
"1225",1225,2,500,12,1
"1226",1226,0.5,100,1,1
"1227",1227,0.75,100,1,1
"1228",1228,1,100,1,1
"1229",1229,1.5,100,1,1
"1230",1230,2,100,1,1
"1231",1231,0.5,100,2,1
"1232",1232,0.75,100,2,1
"1233",1233,1,100,2,1
"1234",1234,1.5,100,2,1
"1235",1235,2,100,2,1
"1236",1236,0.5,100,3,1
"1237",1237,0.75,100,3,1
"1238",1238,1,100,3,1
"1239",1239,1.5,100,3,1
"1240",1240,2,100,3,1
"1241",1241,0.5,100,4,1
"1242",1242,0.75,100,4,1
"1243",1243,1,100,4,1
"1244",1244,1.5,100,4,1
"1245",1245,2,100,4,1
"1246",1246,0.5,100,6,1
"1247",1247,0.75,100,6,1
"1248",1248,1,100,6,1
"1249",1249,1.5,100,6,1
"1250",1250,2,100,6,1
"1251",1251,0.5,100,8,1
"1252",1252,0.75,100,8,1
"1253",1253,1,100,8,1
"1254",1254,1.5,100,8,1
"1255",1255,2,100,8,1
"1256",1256,0.5,100,12,1
"1257",1257,0.75,100,12,1
"1258",1258,1,100,12,1
"1259",1259,1.5,100,12,1
"1260",1260,2,100,12,1
"1261",1261,0.5,200,1,1
"1262",1262,0.75,200,1,1
"1263",1263,1,200,1,1
"1264",1264,1.5,200,1,1
"1265",1265,2,200,1,1
"1266",1266,0.5,200,2,1
"1267",1267,0.75,200,2,1
"1268",1268,1,200,2,1
"1269",1269,1.5,200,2,1
"1270",1270,2,200,2,1
"1271",1271,0.5,200,3,1
"1272",1272,0.75,200,3,1
"1273",1273,1,200,3,1
"1274",1274,1.5,200,3,1
"1275",1275,2,200,3,1
"1276",1276,0.5,200,4,1
"1277",1277,0.75,200,4,1
"1278",1278,1,200,4,1
"1279",1279,1.5,200,4,1
"1280",1280,2,200,4,1
"1281",1281,0.5,200,6,1
"1282",1282,0.75,200,6,1
"1283",1283,1,200,6,1
"1284",1284,1.5,200,6,1
"1285",1285,2,200,6,1
"1286",1286,0.5,200,8,1
"1287",1287,0.75,200,8,1
"1288",1288,1,200,8,1
"1289",1289,1.5,200,8,1
"1290",1290,2,200,8,1
"1291",1291,0.5,200,12,1
"1292",1292,0.75,200,12,1
"1293",1293,1,200,12,1
"1294",1294,1.5,200,12,1
"1295",1295,2,200,12,1
"1296",1296,0.5,300,1,1
"1297",1297,0.75,300,1,1
"1298",1298,1,300,1,1
"1299",1299,1.5,300,1,1
"1300",1300,2,300,1,1
"1301",1301,0.5,300,2,1
"1302",1302,0.75,300,2,1
"1303",1303,1,300,2,1
"1304",1304,1.5,300,2,1
"1305",1305,2,300,2,1
"1306",1306,0.5,300,3,1
"1307",1307,0.75,300,3,1
"1308",1308,1,300,3,1
"1309",1309,1.5,300,3,1
"1310",1310,2,300,3,1
"1311",1311,0.5,300,4,1
"1312",1312,0.75,300,4,1
"1313",1313,1,300,4,1
"1314",1314,1.5,300,4,1
"1315",1315,2,300,4,1
"1316",1316,0.5,300,6,1
"1317",1317,0.75,300,6,1
"1318",1318,1,300,6,1
"1319",1319,1.5,300,6,1
"1320",1320,2,300,6,1
"1321",1321,0.5,300,8,1
"1322",1322,0.75,300,8,1
"1323",1323,1,300,8,1
"1324",1324,1.5,300,8,1
"1325",1325,2,300,8,1
"1326",1326,0.5,300,12,1
"1327",1327,0.75,300,12,1
"1328",1328,1,300,12,1
"1329",1329,1.5,300,12,1
"1330",1330,2,300,12,1
"1331",1331,0.5,400,1,1
"1332",1332,0.75,400,1,1
"1333",1333,1,400,1,1
"1334",1334,1.5,400,1,1
"1335",1335,2,400,1,1
"1336",1336,0.5,400,2,1
"1337",1337,0.75,400,2,1
"1338",1338,1,400,2,1
"1339",1339,1.5,400,2,1
"1340",1340,2,400,2,1
"1341",1341,0.5,400,3,1
"1342",1342,0.75,400,3,1
"1343",1343,1,400,3,1
"1344",1344,1.5,400,3,1
"1345",1345,2,400,3,1
"1346",1346,0.5,400,4,1
"1347",1347,0.75,400,4,1
"1348",1348,1,400,4,1
"1349",1349,1.5,400,4,1
"1350",1350,2,400,4,1
"1351",1351,0.5,400,6,1
"1352",1352,0.75,400,6,1
"1353",1353,1,400,6,1
"1354",1354,1.5,400,6,1
"1355",1355,2,400,6,1
"1356",1356,0.5,400,8,1
"1357",1357,0.75,400,8,1
"1358",1358,1,400,8,1
"1359",1359,1.5,400,8,1
"1360",1360,2,400,8,1
"1361",1361,0.5,400,12,1
"1362",1362,0.75,400,12,1
"1363",1363,1,400,12,1
"1364",1364,1.5,400,12,1
"1365",1365,2,400,12,1
"1366",1366,0.5,500,1,1
"1367",1367,0.75,500,1,1
"1368",1368,1,500,1,1
"1369",1369,1.5,500,1,1
"1370",1370,2,500,1,1
"1371",1371,0.5,500,2,1
"1372",1372,0.75,500,2,1
"1373",1373,1,500,2,1
"1374",1374,1.5,500,2,1
"1375",1375,2,500,2,1
"1376",1376,0.5,500,3,1
"1377",1377,0.75,500,3,1
"1378",1378,1,500,3,1
"1379",1379,1.5,500,3,1
"1380",1380,2,500,3,1
"1381",1381,0.5,500,4,1
"1382",1382,0.75,500,4,1
"1383",1383,1,500,4,1
"1384",1384,1.5,500,4,1
"1385",1385,2,500,4,1
"1386",1386,0.5,500,6,1
"1387",1387,0.75,500,6,1
"1388",1388,1,500,6,1
"1389",1389,1.5,500,6,1
"1390",1390,2,500,6,1
"1391",1391,0.5,500,8,1
"1392",1392,0.75,500,8,1
"1393",1393,1,500,8,1
"1394",1394,1.5,500,8,1
"1395",1395,2,500,8,1
"1396",1396,0.5,500,12,1
"1397",1397,0.75,500,12,1
"1398",1398,1,500,12,1
"1399",1399,1.5,500,12,1
"1400",1400,2,500,12,1
"1401",1401,0.5,100,1,1
"1402",1402,0.75,100,1,1
"1403",1403,1,100,1,1
"1404",1404,1.5,100,1,1
"1405",1405,2,100,1,1
"1406",1406,0.5,100,2,1
"1407",1407,0.75,100,2,1
"1408",1408,1,100,2,1
"1409",1409,1.5,100,2,1
"1410",1410,2,100,2,1
"1411",1411,0.5,100,3,1
"1412",1412,0.75,100,3,1
"1413",1413,1,100,3,1
"1414",1414,1.5,100,3,1
"1415",1415,2,100,3,1
"1416",1416,0.5,100,4,1
"1417",1417,0.75,100,4,1
"1418",1418,1,100,4,1
"1419",1419,1.5,100,4,1
"1420",1420,2,100,4,1
"1421",1421,0.5,100,6,1
"1422",1422,0.75,100,6,1
"1423",1423,1,100,6,1
"1424",1424,1.5,100,6,1
"1425",1425,2,100,6,1
"1426",1426,0.5,100,8,1
"1427",1427,0.75,100,8,1
"1428",1428,1,100,8,1
"1429",1429,1.5,100,8,1
"1430",1430,2,100,8,1
"1431",1431,0.5,100,12,1
"1432",1432,0.75,100,12,1
"1433",1433,1,100,12,1
"1434",1434,1.5,100,12,1
"1435",1435,2,100,12,1
"1436",1436,0.5,200,1,1
"1437",1437,0.75,200,1,1
"1438",1438,1,200,1,1
"1439",1439,1.5,200,1,1
"1440",1440,2,200,1,1
"1441",1441,0.5,200,2,1
"1442",1442,0.75,200,2,1
"1443",1443,1,200,2,1
"1444",1444,1.5,200,2,1
"1445",1445,2,200,2,1
"1446",1446,0.5,200,3,1
"1447",1447,0.75,200,3,1
"1448",1448,1,200,3,1
"1449",1449,1.5,200,3,1
"1450",1450,2,200,3,1
"1451",1451,0.5,200,4,1
"1452",1452,0.75,200,4,1
"1453",1453,1,200,4,1
"1454",1454,1.5,200,4,1
"1455",1455,2,200,4,1
