"","ID","Rate","N","SD","signal"
"1456",1456,0.5,200,6,1
"1457",1457,0.75,200,6,1
"1458",1458,1,200,6,1
"1459",1459,1.5,200,6,1
"1460",1460,2,200,6,1
"1461",1461,0.5,200,8,1
"1462",1462,0.75,200,8,1
"1463",1463,1,200,8,1
"1464",1464,1.5,200,8,1
"1465",1465,2,200,8,1
"1466",1466,0.5,200,12,1
"1467",1467,0.75,200,12,1
"1468",1468,1,200,12,1
"1469",1469,1.5,200,12,1
"1470",1470,2,200,12,1
"1471",1471,0.5,300,1,1
"1472",1472,0.75,300,1,1
"1473",1473,1,300,1,1
"1474",1474,1.5,300,1,1
"1475",1475,2,300,1,1
"1476",1476,0.5,300,2,1
"1477",1477,0.75,300,2,1
"1478",1478,1,300,2,1
"1479",1479,1.5,300,2,1
"1480",1480,2,300,2,1
"1481",1481,0.5,300,3,1
"1482",1482,0.75,300,3,1
"1483",1483,1,300,3,1
"1484",1484,1.5,300,3,1
"1485",1485,2,300,3,1
"1486",1486,0.5,300,4,1
"1487",1487,0.75,300,4,1
"1488",1488,1,300,4,1
"1489",1489,1.5,300,4,1
"1490",1490,2,300,4,1
"1491",1491,0.5,300,6,1
"1492",1492,0.75,300,6,1
"1493",1493,1,300,6,1
"1494",1494,1.5,300,6,1
"1495",1495,2,300,6,1
"1496",1496,0.5,300,8,1
"1497",1497,0.75,300,8,1
"1498",1498,1,300,8,1
"1499",1499,1.5,300,8,1
"1500",1500,2,300,8,1
"1501",1501,0.5,300,12,1
"1502",1502,0.75,300,12,1
"1503",1503,1,300,12,1
"1504",1504,1.5,300,12,1
"1505",1505,2,300,12,1
"1506",1506,0.5,400,1,1
"1507",1507,0.75,400,1,1
"1508",1508,1,400,1,1
"1509",1509,1.5,400,1,1
"1510",1510,2,400,1,1
"1511",1511,0.5,400,2,1
"1512",1512,0.75,400,2,1
"1513",1513,1,400,2,1
"1514",1514,1.5,400,2,1
"1515",1515,2,400,2,1
"1516",1516,0.5,400,3,1
"1517",1517,0.75,400,3,1
"1518",1518,1,400,3,1
"1519",1519,1.5,400,3,1
"1520",1520,2,400,3,1
"1521",1521,0.5,400,4,1
"1522",1522,0.75,400,4,1
"1523",1523,1,400,4,1
"1524",1524,1.5,400,4,1
"1525",1525,2,400,4,1
"1526",1526,0.5,400,6,1
"1527",1527,0.75,400,6,1
"1528",1528,1,400,6,1
"1529",1529,1.5,400,6,1
"1530",1530,2,400,6,1
"1531",1531,0.5,400,8,1
"1532",1532,0.75,400,8,1
"1533",1533,1,400,8,1
"1534",1534,1.5,400,8,1
"1535",1535,2,400,8,1
"1536",1536,0.5,400,12,1
"1537",1537,0.75,400,12,1
"1538",1538,1,400,12,1
"1539",1539,1.5,400,12,1
"1540",1540,2,400,12,1
"1541",1541,0.5,500,1,1
"1542",1542,0.75,500,1,1
"1543",1543,1,500,1,1
"1544",1544,1.5,500,1,1
"1545",1545,2,500,1,1
"1546",1546,0.5,500,2,1
"1547",1547,0.75,500,2,1
"1548",1548,1,500,2,1
"1549",1549,1.5,500,2,1
"1550",1550,2,500,2,1
"1551",1551,0.5,500,3,1
"1552",1552,0.75,500,3,1
"1553",1553,1,500,3,1
"1554",1554,1.5,500,3,1
"1555",1555,2,500,3,1
"1556",1556,0.5,500,4,1
"1557",1557,0.75,500,4,1
"1558",1558,1,500,4,1
"1559",1559,1.5,500,4,1
"1560",1560,2,500,4,1
"1561",1561,0.5,500,6,1
"1562",1562,0.75,500,6,1
"1563",1563,1,500,6,1
"1564",1564,1.5,500,6,1
"1565",1565,2,500,6,1
"1566",1566,0.5,500,8,1
"1567",1567,0.75,500,8,1
"1568",1568,1,500,8,1
"1569",1569,1.5,500,8,1
"1570",1570,2,500,8,1
"1571",1571,0.5,500,12,1
"1572",1572,0.75,500,12,1
"1573",1573,1,500,12,1
"1574",1574,1.5,500,12,1
"1575",1575,2,500,12,1
"1576",1576,0.5,100,1,1
"1577",1577,0.75,100,1,1
"1578",1578,1,100,1,1
"1579",1579,1.5,100,1,1
"1580",1580,2,100,1,1
"1581",1581,0.5,100,2,1
"1582",1582,0.75,100,2,1
"1583",1583,1,100,2,1
"1584",1584,1.5,100,2,1
"1585",1585,2,100,2,1
"1586",1586,0.5,100,3,1
"1587",1587,0.75,100,3,1
"1588",1588,1,100,3,1
"1589",1589,1.5,100,3,1
"1590",1590,2,100,3,1
"1591",1591,0.5,100,4,1
"1592",1592,0.75,100,4,1
"1593",1593,1,100,4,1
"1594",1594,1.5,100,4,1
"1595",1595,2,100,4,1
"1596",1596,0.5,100,6,1
"1597",1597,0.75,100,6,1
"1598",1598,1,100,6,1
"1599",1599,1.5,100,6,1
"1600",1600,2,100,6,1
"1601",1601,0.5,100,8,1
"1602",1602,0.75,100,8,1
"1603",1603,1,100,8,1
"1604",1604,1.5,100,8,1
"1605",1605,2,100,8,1
"1606",1606,0.5,100,12,1
"1607",1607,0.75,100,12,1
"1608",1608,1,100,12,1
"1609",1609,1.5,100,12,1
"1610",1610,2,100,12,1
"1611",1611,0.5,200,1,1
"1612",1612,0.75,200,1,1
"1613",1613,1,200,1,1
"1614",1614,1.5,200,1,1
"1615",1615,2,200,1,1
"1616",1616,0.5,200,2,1
"1617",1617,0.75,200,2,1
"1618",1618,1,200,2,1
"1619",1619,1.5,200,2,1
"1620",1620,2,200,2,1
"1621",1621,0.5,200,3,1
"1622",1622,0.75,200,3,1
"1623",1623,1,200,3,1
"1624",1624,1.5,200,3,1
"1625",1625,2,200,3,1
"1626",1626,0.5,200,4,1
"1627",1627,0.75,200,4,1
"1628",1628,1,200,4,1
"1629",1629,1.5,200,4,1
"1630",1630,2,200,4,1
"1631",1631,0.5,200,6,1
"1632",1632,0.75,200,6,1
"1633",1633,1,200,6,1
"1634",1634,1.5,200,6,1
"1635",1635,2,200,6,1
"1636",1636,0.5,200,8,1
"1637",1637,0.75,200,8,1
"1638",1638,1,200,8,1
"1639",1639,1.5,200,8,1
"1640",1640,2,200,8,1
"1641",1641,0.5,200,12,1
"1642",1642,0.75,200,12,1
"1643",1643,1,200,12,1
"1644",1644,1.5,200,12,1
"1645",1645,2,200,12,1
"1646",1646,0.5,300,1,1
"1647",1647,0.75,300,1,1
"1648",1648,1,300,1,1
"1649",1649,1.5,300,1,1
"1650",1650,2,300,1,1
"1651",1651,0.5,300,2,1
"1652",1652,0.75,300,2,1
"1653",1653,1,300,2,1
"1654",1654,1.5,300,2,1
"1655",1655,2,300,2,1
"1656",1656,0.5,300,3,1
"1657",1657,0.75,300,3,1
"1658",1658,1,300,3,1
"1659",1659,1.5,300,3,1
"1660",1660,2,300,3,1
"1661",1661,0.5,300,4,1
"1662",1662,0.75,300,4,1
"1663",1663,1,300,4,1
"1664",1664,1.5,300,4,1
"1665",1665,2,300,4,1
"1666",1666,0.5,300,6,1
"1667",1667,0.75,300,6,1
"1668",1668,1,300,6,1
"1669",1669,1.5,300,6,1
"1670",1670,2,300,6,1
"1671",1671,0.5,300,8,1
"1672",1672,0.75,300,8,1
"1673",1673,1,300,8,1
"1674",1674,1.5,300,8,1
"1675",1675,2,300,8,1
"1676",1676,0.5,300,12,1
"1677",1677,0.75,300,12,1
"1678",1678,1,300,12,1
"1679",1679,1.5,300,12,1
"1680",1680,2,300,12,1
"1681",1681,0.5,400,1,1
"1682",1682,0.75,400,1,1
"1683",1683,1,400,1,1
"1684",1684,1.5,400,1,1
"1685",1685,2,400,1,1
"1686",1686,0.5,400,2,1
"1687",1687,0.75,400,2,1
"1688",1688,1,400,2,1
"1689",1689,1.5,400,2,1
"1690",1690,2,400,2,1
"1691",1691,0.5,400,3,1
"1692",1692,0.75,400,3,1
"1693",1693,1,400,3,1
"1694",1694,1.5,400,3,1
"1695",1695,2,400,3,1
"1696",1696,0.5,400,4,1
"1697",1697,0.75,400,4,1
"1698",1698,1,400,4,1
"1699",1699,1.5,400,4,1
"1700",1700,2,400,4,1
"1701",1701,0.5,400,6,1
"1702",1702,0.75,400,6,1
"1703",1703,1,400,6,1
"1704",1704,1.5,400,6,1
"1705",1705,2,400,6,1
"1706",1706,0.5,400,8,1
"1707",1707,0.75,400,8,1
"1708",1708,1,400,8,1
"1709",1709,1.5,400,8,1
"1710",1710,2,400,8,1
"1711",1711,0.5,400,12,1
"1712",1712,0.75,400,12,1
"1713",1713,1,400,12,1
"1714",1714,1.5,400,12,1
"1715",1715,2,400,12,1
"1716",1716,0.5,500,1,1
"1717",1717,0.75,500,1,1
"1718",1718,1,500,1,1
"1719",1719,1.5,500,1,1
"1720",1720,2,500,1,1
"1721",1721,0.5,500,2,1
"1722",1722,0.75,500,2,1
"1723",1723,1,500,2,1
"1724",1724,1.5,500,2,1
"1725",1725,2,500,2,1
"1726",1726,0.5,500,3,1
"1727",1727,0.75,500,3,1
"1728",1728,1,500,3,1
"1729",1729,1.5,500,3,1
"1730",1730,2,500,3,1
"1731",1731,0.5,500,4,1
"1732",1732,0.75,500,4,1
"1733",1733,1,500,4,1
"1734",1734,1.5,500,4,1
"1735",1735,2,500,4,1
"1736",1736,0.5,500,6,1
"1737",1737,0.75,500,6,1
"1738",1738,1,500,6,1
"1739",1739,1.5,500,6,1
"1740",1740,2,500,6,1
"1741",1741,0.5,500,8,1
"1742",1742,0.75,500,8,1
"1743",1743,1,500,8,1
"1744",1744,1.5,500,8,1
"1745",1745,2,500,8,1
"1746",1746,0.5,500,12,1
"1747",1747,0.75,500,12,1
"1748",1748,1,500,12,1
"1749",1749,1.5,500,12,1
"1750",1750,2,500,12,1
"1751",1751,0.5,100,1,0
"1752",1752,0.75,100,1,0
"1753",1753,1,100,1,0
"1754",1754,1.5,100,1,0
"1755",1755,2,100,1,0
"1756",1756,0.5,100,2,0
"1757",1757,0.75,100,2,0
"1758",1758,1,100,2,0
"1759",1759,1.5,100,2,0
"1760",1760,2,100,2,0
"1761",1761,0.5,100,3,0
"1762",1762,0.75,100,3,0
"1763",1763,1,100,3,0
"1764",1764,1.5,100,3,0
"1765",1765,2,100,3,0
"1766",1766,0.5,100,4,0
"1767",1767,0.75,100,4,0
"1768",1768,1,100,4,0
"1769",1769,1.5,100,4,0
"1770",1770,2,100,4,0
"1771",1771,0.5,100,6,0
"1772",1772,0.75,100,6,0
"1773",1773,1,100,6,0
"1774",1774,1.5,100,6,0
"1775",1775,2,100,6,0
"1776",1776,0.5,100,8,0
"1777",1777,0.75,100,8,0
"1778",1778,1,100,8,0
"1779",1779,1.5,100,8,0
"1780",1780,2,100,8,0
"1781",1781,0.5,100,12,0
"1782",1782,0.75,100,12,0
"1783",1783,1,100,12,0
"1784",1784,1.5,100,12,0
"1785",1785,2,100,12,0
"1786",1786,0.5,200,1,0
"1787",1787,0.75,200,1,0
"1788",1788,1,200,1,0
"1789",1789,1.5,200,1,0
"1790",1790,2,200,1,0
"1791",1791,0.5,200,2,0
"1792",1792,0.75,200,2,0
"1793",1793,1,200,2,0
"1794",1794,1.5,200,2,0
"1795",1795,2,200,2,0
"1796",1796,0.5,200,3,0
"1797",1797,0.75,200,3,0
"1798",1798,1,200,3,0
"1799",1799,1.5,200,3,0
"1800",1800,2,200,3,0
"1801",1801,0.5,200,4,0
"1802",1802,0.75,200,4,0
"1803",1803,1,200,4,0
"1804",1804,1.5,200,4,0
"1805",1805,2,200,4,0
"1806",1806,0.5,200,6,0
"1807",1807,0.75,200,6,0
"1808",1808,1,200,6,0
"1809",1809,1.5,200,6,0
"1810",1810,2,200,6,0
"1811",1811,0.5,200,8,0
"1812",1812,0.75,200,8,0
"1813",1813,1,200,8,0
"1814",1814,1.5,200,8,0
"1815",1815,2,200,8,0
"1816",1816,0.5,200,12,0
"1817",1817,0.75,200,12,0
"1818",1818,1,200,12,0
"1819",1819,1.5,200,12,0
"1820",1820,2,200,12,0
"1821",1821,0.5,300,1,0
"1822",1822,0.75,300,1,0
"1823",1823,1,300,1,0
"1824",1824,1.5,300,1,0
"1825",1825,2,300,1,0
"1826",1826,0.5,300,2,0
"1827",1827,0.75,300,2,0
"1828",1828,1,300,2,0
"1829",1829,1.5,300,2,0
"1830",1830,2,300,2,0
"1831",1831,0.5,300,3,0
"1832",1832,0.75,300,3,0
"1833",1833,1,300,3,0
"1834",1834,1.5,300,3,0
"1835",1835,2,300,3,0
"1836",1836,0.5,300,4,0
"1837",1837,0.75,300,4,0
"1838",1838,1,300,4,0
"1839",1839,1.5,300,4,0
"1840",1840,2,300,4,0
"1841",1841,0.5,300,6,0
"1842",1842,0.75,300,6,0
"1843",1843,1,300,6,0
"1844",1844,1.5,300,6,0
"1845",1845,2,300,6,0
"1846",1846,0.5,300,8,0
"1847",1847,0.75,300,8,0
"1848",1848,1,300,8,0
"1849",1849,1.5,300,8,0
"1850",1850,2,300,8,0
"1851",1851,0.5,300,12,0
"1852",1852,0.75,300,12,0
"1853",1853,1,300,12,0
"1854",1854,1.5,300,12,0
"1855",1855,2,300,12,0
"1856",1856,0.5,400,1,0
"1857",1857,0.75,400,1,0
"1858",1858,1,400,1,0
"1859",1859,1.5,400,1,0
"1860",1860,2,400,1,0
"1861",1861,0.5,400,2,0
"1862",1862,0.75,400,2,0
"1863",1863,1,400,2,0
"1864",1864,1.5,400,2,0
"1865",1865,2,400,2,0
"1866",1866,0.5,400,3,0
"1867",1867,0.75,400,3,0
"1868",1868,1,400,3,0
"1869",1869,1.5,400,3,0
"1870",1870,2,400,3,0
"1871",1871,0.5,400,4,0
"1872",1872,0.75,400,4,0
"1873",1873,1,400,4,0
"1874",1874,1.5,400,4,0
"1875",1875,2,400,4,0
"1876",1876,0.5,400,6,0
"1877",1877,0.75,400,6,0
"1878",1878,1,400,6,0
"1879",1879,1.5,400,6,0
"1880",1880,2,400,6,0
"1881",1881,0.5,400,8,0
"1882",1882,0.75,400,8,0
"1883",1883,1,400,8,0
"1884",1884,1.5,400,8,0
"1885",1885,2,400,8,0
"1886",1886,0.5,400,12,0
"1887",1887,0.75,400,12,0
"1888",1888,1,400,12,0
"1889",1889,1.5,400,12,0
"1890",1890,2,400,12,0
"1891",1891,0.5,500,1,0
"1892",1892,0.75,500,1,0
"1893",1893,1,500,1,0
"1894",1894,1.5,500,1,0
"1895",1895,2,500,1,0
"1896",1896,0.5,500,2,0
"1897",1897,0.75,500,2,0
"1898",1898,1,500,2,0
"1899",1899,1.5,500,2,0
"1900",1900,2,500,2,0
"1901",1901,0.5,500,3,0
"1902",1902,0.75,500,3,0
"1903",1903,1,500,3,0
"1904",1904,1.5,500,3,0
"1905",1905,2,500,3,0
"1906",1906,0.5,500,4,0
"1907",1907,0.75,500,4,0
"1908",1908,1,500,4,0
"1909",1909,1.5,500,4,0
"1910",1910,2,500,4,0
"1911",1911,0.5,500,6,0
"1912",1912,0.75,500,6,0
"1913",1913,1,500,6,0
"1914",1914,1.5,500,6,0
"1915",1915,2,500,6,0
"1916",1916,0.5,500,8,0
"1917",1917,0.75,500,8,0
"1918",1918,1,500,8,0
"1919",1919,1.5,500,8,0
"1920",1920,2,500,8,0
"1921",1921,0.5,500,12,0
"1922",1922,0.75,500,12,0
"1923",1923,1,500,12,0
"1924",1924,1.5,500,12,0
"1925",1925,2,500,12,0
"1926",1926,0.5,100,1,0
"1927",1927,0.75,100,1,0
"1928",1928,1,100,1,0
"1929",1929,1.5,100,1,0
"1930",1930,2,100,1,0
"1931",1931,0.5,100,2,0
"1932",1932,0.75,100,2,0
"1933",1933,1,100,2,0
"1934",1934,1.5,100,2,0
"1935",1935,2,100,2,0
"1936",1936,0.5,100,3,0
"1937",1937,0.75,100,3,0
"1938",1938,1,100,3,0
"1939",1939,1.5,100,3,0
"1940",1940,2,100,3,0
"1941",1941,0.5,100,4,0
"1942",1942,0.75,100,4,0
"1943",1943,1,100,4,0
"1944",1944,1.5,100,4,0
"1945",1945,2,100,4,0
"1946",1946,0.5,100,6,0
"1947",1947,0.75,100,6,0
"1948",1948,1,100,6,0
"1949",1949,1.5,100,6,0
"1950",1950,2,100,6,0
"1951",1951,0.5,100,8,0
"1952",1952,0.75,100,8,0
"1953",1953,1,100,8,0
"1954",1954,1.5,100,8,0
"1955",1955,2,100,8,0
"1956",1956,0.5,100,12,0
"1957",1957,0.75,100,12,0
"1958",1958,1,100,12,0
"1959",1959,1.5,100,12,0
"1960",1960,2,100,12,0
"1961",1961,0.5,200,1,0
"1962",1962,0.75,200,1,0
"1963",1963,1,200,1,0
"1964",1964,1.5,200,1,0
"1965",1965,2,200,1,0
"1966",1966,0.5,200,2,0
"1967",1967,0.75,200,2,0
"1968",1968,1,200,2,0
"1969",1969,1.5,200,2,0
"1970",1970,2,200,2,0
"1971",1971,0.5,200,3,0
"1972",1972,0.75,200,3,0
"1973",1973,1,200,3,0
"1974",1974,1.5,200,3,0
"1975",1975,2,200,3,0
"1976",1976,0.5,200,4,0
"1977",1977,0.75,200,4,0
"1978",1978,1,200,4,0
"1979",1979,1.5,200,4,0
"1980",1980,2,200,4,0
"1981",1981,0.5,200,6,0
"1982",1982,0.75,200,6,0
"1983",1983,1,200,6,0
"1984",1984,1.5,200,6,0
"1985",1985,2,200,6,0
"1986",1986,0.5,200,8,0
"1987",1987,0.75,200,8,0
"1988",1988,1,200,8,0
"1989",1989,1.5,200,8,0
"1990",1990,2,200,8,0
"1991",1991,0.5,200,12,0
"1992",1992,0.75,200,12,0
"1993",1993,1,200,12,0
"1994",1994,1.5,200,12,0
"1995",1995,2,200,12,0
"1996",1996,0.5,300,1,0
"1997",1997,0.75,300,1,0
"1998",1998,1,300,1,0
"1999",1999,1.5,300,1,0
"2000",2000,2,300,1,0
"2001",2001,0.5,300,2,0
"2002",2002,0.75,300,2,0
"2003",2003,1,300,2,0
"2004",2004,1.5,300,2,0
"2005",2005,2,300,2,0
"2006",2006,0.5,300,3,0
"2007",2007,0.75,300,3,0
"2008",2008,1,300,3,0
"2009",2009,1.5,300,3,0
"2010",2010,2,300,3,0
"2011",2011,0.5,300,4,0
"2012",2012,0.75,300,4,0
"2013",2013,1,300,4,0
"2014",2014,1.5,300,4,0
"2015",2015,2,300,4,0
"2016",2016,0.5,300,6,0
"2017",2017,0.75,300,6,0
"2018",2018,1,300,6,0
"2019",2019,1.5,300,6,0
"2020",2020,2,300,6,0
"2021",2021,0.5,300,8,0
"2022",2022,0.75,300,8,0
"2023",2023,1,300,8,0
"2024",2024,1.5,300,8,0
"2025",2025,2,300,8,0
"2026",2026,0.5,300,12,0
"2027",2027,0.75,300,12,0
"2028",2028,1,300,12,0
"2029",2029,1.5,300,12,0
"2030",2030,2,300,12,0
"2031",2031,0.5,400,1,0
"2032",2032,0.75,400,1,0
"2033",2033,1,400,1,0
"2034",2034,1.5,400,1,0
"2035",2035,2,400,1,0
"2036",2036,0.5,400,2,0
"2037",2037,0.75,400,2,0
"2038",2038,1,400,2,0
"2039",2039,1.5,400,2,0
"2040",2040,2,400,2,0
"2041",2041,0.5,400,3,0
"2042",2042,0.75,400,3,0
"2043",2043,1,400,3,0
"2044",2044,1.5,400,3,0
"2045",2045,2,400,3,0
"2046",2046,0.5,400,4,0
"2047",2047,0.75,400,4,0
"2048",2048,1,400,4,0
"2049",2049,1.5,400,4,0
"2050",2050,2,400,4,0
"2051",2051,0.5,400,6,0
"2052",2052,0.75,400,6,0
"2053",2053,1,400,6,0
"2054",2054,1.5,400,6,0
"2055",2055,2,400,6,0
"2056",2056,0.5,400,8,0
"2057",2057,0.75,400,8,0
"2058",2058,1,400,8,0
"2059",2059,1.5,400,8,0
"2060",2060,2,400,8,0
"2061",2061,0.5,400,12,0
"2062",2062,0.75,400,12,0
"2063",2063,1,400,12,0
"2064",2064,1.5,400,12,0
"2065",2065,2,400,12,0
"2066",2066,0.5,500,1,0
"2067",2067,0.75,500,1,0
"2068",2068,1,500,1,0
"2069",2069,1.5,500,1,0
"2070",2070,2,500,1,0
"2071",2071,0.5,500,2,0
"2072",2072,0.75,500,2,0
"2073",2073,1,500,2,0
"2074",2074,1.5,500,2,0
"2075",2075,2,500,2,0
"2076",2076,0.5,500,3,0
"2077",2077,0.75,500,3,0
"2078",2078,1,500,3,0
"2079",2079,1.5,500,3,0
"2080",2080,2,500,3,0
"2081",2081,0.5,500,4,0
"2082",2082,0.75,500,4,0
"2083",2083,1,500,4,0
"2084",2084,1.5,500,4,0
"2085",2085,2,500,4,0
"2086",2086,0.5,500,6,0
"2087",2087,0.75,500,6,0
"2088",2088,1,500,6,0
"2089",2089,1.5,500,6,0
"2090",2090,2,500,6,0
"2091",2091,0.5,500,8,0
"2092",2092,0.75,500,8,0
"2093",2093,1,500,8,0
"2094",2094,1.5,500,8,0
"2095",2095,2,500,8,0
"2096",2096,0.5,500,12,0
"2097",2097,0.75,500,12,0
"2098",2098,1,500,12,0
"2099",2099,1.5,500,12,0
"2100",2100,2,500,12,0
"2101",2101,0.5,100,1,0
"2102",2102,0.75,100,1,0
"2103",2103,1,100,1,0
"2104",2104,1.5,100,1,0
"2105",2105,2,100,1,0
"2106",2106,0.5,100,2,0
"2107",2107,0.75,100,2,0
"2108",2108,1,100,2,0
"2109",2109,1.5,100,2,0
"2110",2110,2,100,2,0
"2111",2111,0.5,100,3,0
"2112",2112,0.75,100,3,0
"2113",2113,1,100,3,0
"2114",2114,1.5,100,3,0
"2115",2115,2,100,3,0
"2116",2116,0.5,100,4,0
"2117",2117,0.75,100,4,0
"2118",2118,1,100,4,0
"2119",2119,1.5,100,4,0
"2120",2120,2,100,4,0
"2121",2121,0.5,100,6,0
"2122",2122,0.75,100,6,0
"2123",2123,1,100,6,0
"2124",2124,1.5,100,6,0
"2125",2125,2,100,6,0
"2126",2126,0.5,100,8,0
"2127",2127,0.75,100,8,0
"2128",2128,1,100,8,0
"2129",2129,1.5,100,8,0
"2130",2130,2,100,8,0
"2131",2131,0.5,100,12,0
"2132",2132,0.75,100,12,0
"2133",2133,1,100,12,0
"2134",2134,1.5,100,12,0
"2135",2135,2,100,12,0
"2136",2136,0.5,200,1,0
