"","ID","scag_num_1","scag_num_2","scag_num_3","scag_num_4","scag_num_5","scag_num_6","scag_num_7","scag_num_8","scag_num_9","signal"
"133",133,0,0.724325461204574,0.0632131262737369,0.136374538185553,0.0454545454545455,0.203576678566176,0.665888385068361,0.282623291015625,0.524867587425694,0
"134",134,0,0.435338287285031,0.0444444444444444,0.119043825575507,0.0232558139534884,0.352705290350775,0.587060686421409,0.512,0.650549261886855,0
"135",135,0,0.543153729015714,0.0752328579836309,0.138639822517694,0,0.202513820386586,0.676095261663672,0.384673178061608,0.247065797244938,0
"136",136,0.0583615277678539,0.560020748193574,0.330589294021591,0.121300487041065,0.0476190476190476,0.496525250014281,0.525173588508359,0.296296296296296,0.685751044160824,0
"137",137,0.0622972623625403,0.638044882098792,0.120546392571627,0.124726619985046,0.119047619047619,0.258856669962797,0.546627336958917,0.357423382900876,0.357665054640126,0
"138",138,0.0695958609918429,0.736772037384707,0.0716207413462431,0.153512141170924,0.0238095238095238,0.175691382136271,0.67229688740229,0.568839650145773,0.248567115431618,0
"139",139,0.14451017049994,0.72780712809532,0.438864918103706,0.132694407303154,0.0465116279069767,0.174039464063834,0.645092205855373,0.384673178061608,0.459870798475178,0
"140",140,0,0.343809613825244,0.113672305574762,0.104227817461173,0.116279069767442,0.366109149791051,0.583647365502405,0.324951171875,0.624559040604969,0
"141",141,0,0.73789527542217,0.205148272399764,0.137717947499791,0.0952380952380952,0.2280235074198,0.678851520609098,0.254037037037037,0.614907397138026,0
"142",142,0.103780376175093,0.541783872642203,0.0870454560543794,0.123592444823659,0,0.417584660628719,0.607672640195342,0.421875,0.423431290998162,0
"143",143,0,0.665093442384258,0.0444444444444444,0.129379323489801,0.159090909090909,0.25625121753278,0.65078458881234,0.588138905889088,0.577367828185946,0
"144",144,0,0.753291558939484,0.217669765210504,0.16282421402464,0.0238095238095238,0.220924916275571,0.684440893691574,0.371307373046875,0.589722552969874,0
"145",145,0,0.721975249350524,0.097873875197167,0.140868683922839,0.0487804878048781,0.304492642239178,0.610826010484532,0.296296296296296,0.693851354929567,0
"146",146,0,0.66255745676467,0.148162099051209,0.126823411516726,0.0697674418604651,0.146461727226392,0.690143764687051,0.26853747776174,0.493509688468829,0
"147",147,0,0.673577641468852,0.0786587666531293,0.143874407348313,0.0476190476190476,0.179008475726683,0.662079373757555,0.357423382900876,0.343627479846841,0
"148",148,0,0.547870538980417,0.0684121249103786,0.1358627571666,0.0697674418604651,0.279326716339873,0.611254966103975,0.447180948503969,0.464331673236882,0
"149",149,0,0.603288883582476,0.068333343776238,0.132604378860176,0.0227272727272727,0.281190228313899,0.646403088027385,0.338564710465537,0.386606598638176,1
"150",150,0,0.547527265981009,0.138595098102011,0.146791493590819,0.0714285714285714,0.184579166143903,0.675782069277722,0.254037037037037,0.545458587612904,0
"151",151,0,0.56681423173725,0.394495769686977,0.076717164067501,0.121951219512195,0.129202480785995,0.522959646364587,0.408411936490887,0.306105837328391,0
"152",152,0.0514315307044214,0.614482789915713,0.194573459578297,0.0985545749037454,0.13953488372093,0.124676553815036,0.707142803804616,0.384673178061608,0.450679201315635,0
"153",153,0.128741874689575,0.753350222995591,0.3508546042481,0.147767895752727,0.05,0.176070711175839,0.572586608191732,0.343,0.485632201907346,0
"154",154,0,0.712555737289822,0.137484020748937,0.148644186780619,0.0232558139534884,0.33231060424323,0.613937518424215,0.324951171875,0.483275172796704,0
"155",155,0,0.567833898971058,0.225170549588578,0.124730609385805,0.13953488372093,0.27525449349277,0.647982448996208,0.310865697693934,0.709862270442086,0
"156",156,0.409367849647868,0.770928392911648,0.748786381293004,0.13348702154095,0.131578947368421,0.108380974502115,0.565712194887726,0.364431486880467,0.526856369871599,0
"157",157,0,0.500568345802462,0.0514399896914401,0.12563292514701,0.0930232558139535,0.296628586932261,0.660467507534713,0.384673178061608,0.546278486757534,0
"158",158,0.312386220234293,0.481370157982685,0.19112591741164,0.0907861278568925,0.105263157894737,0.248476934541164,0.592324583475474,0.379720365738653,0.564659098372599,0
"159",159,0.0693645177399504,0.690645900178464,0.0502842640372726,0.139676784030716,0.121951219512195,0.231188817223432,0.674630279201473,0.357423382900876,0.342677912636587,0
"160",160,0,0.591145390302408,0.189183418442534,0.125656687009306,0.159090909090909,0.185277821752629,0.705771726805856,0.522740912208505,0.421908913058596,0
"161",161,0.240581105179254,0.529796727842826,0.142937967934089,0.0887910719701952,0.170731707317073,0.199378885800939,0.600994072199939,0.421875,0.301667097074267,0
"162",162,0,0.759318375760106,0.158995346257031,0.165193716734234,0.0731707317073171,0.21901940742959,0.629414586358539,0.408411936490887,0.357138594320709,0
"163",163,0,0.612769842514335,0.604871772624085,0.069186987049754,0.0487804878048781,0.0976598395956424,0.536510432478914,0.296296296296296,0.0011771424815689,0
"164",164,0,0.690307617562114,0.0444444444444444,0.145750526666069,0.119047619047619,0.152140399773192,0.715459412772671,0.371307373046875,0.440923289385782,0
"165",165,0,0.710584328332365,0.0508376462472394,0.165647930751772,0.0227272727272727,0.250556493590848,0.575703669867681,0.384673178061608,0.460447650403545,0
"166",166,0,0.693514415482474,0.0526426619813461,0.148050486468083,0,0.260409150124542,0.632529280391456,0.357423382900876,0.499682332792841,0
"167",167,0,0.651623765100201,0.136015094919729,0.131288239293253,0.0909090909090909,0.193112502811361,0.672175467855285,0.397542234887034,0.484383042155836,0
"168",168,0,0.663460407225977,0.232411395390484,0.143406747169429,0.113636363636364,0.336826009413078,0.584569964445748,0.459078717201166,0.601071840174559,0
"169",169,0,0.606657698596095,0.090453658735626,0.139334368519023,0.0454545454545455,0.231116604876039,0.705055923356744,0.522740912208505,0.503222552845254,0
"170",170,0,0.588728596241508,0.263992254036117,0.118729918483696,0.0909090909090909,0.348699178914627,0.582639096446575,0.230237319995972,0.618779530596775,0
"171",171,0.186976053901911,0.679983986475108,0.429137827070058,0.134678280579914,0.05,0.219550090457453,0.666462108743499,0.223806486880466,0.488484933281011,0
"172",172,0.14950118728164,0.739197395569975,0.201133603064866,0.166525752141672,0.0714285714285714,0.228364339789794,0.606200755112998,0.500788723794016,0.361373886261747,0
"173",173,0,0.76392928708006,0.115130204718619,0.141678786795953,0.0697674418604651,0.246767222888272,0.671529077606305,0.384673178061608,0.513438764133243,0
"174",174,0,0.619867439488895,0.147361602111218,0.134881334614049,0.024390243902439,0.273118791810777,0.632959841057026,0.281233342900488,0.508783387245489,0
"175",175,0,0.717816398816479,0.149215715562342,0.149442107336696,0.0476190476190476,0.257952452013224,0.682646272355984,0.434788657929154,0.626606355156907,0
"176",176,0,0.585781365889868,0.0656223502539716,0.1204111632143,0.0232558139534884,0.407038164104204,0.556743181523813,0.26853747776174,0.563357346993142,0
"177",177,0,0.389622714665376,0.0515883534264185,0.114969758248365,0.0476190476190476,0.489501657095414,0.526339802208828,0.500788723794016,0.641896666481156,0
"178",178,0.126072992074402,0.822295187868328,0.456754206147364,0.161307480768433,0.05,0.117656652082692,0.585805250939546,0.476837158203125,0.35502242232333,0
"179",179,0,0.670292599133255,0.102914261688847,0.152500737688033,0.0714285714285714,0.13976528043877,0.604162293617239,0.48907810891282,0.318535639751607,1
"180",180,0,0.423026776135003,0.172875631080035,0.136465725685335,0.0681818181818182,0.308697300646541,0.651647884941978,0.384673178061608,0.345153988517919,0
"181",181,0,0.664630307937622,0.220419673931733,0.11633793060389,0.0232558139534884,0.236107989371649,0.63556853068638,0.384673178061608,0.444941185526964,0
"182",182,0,0.49272582994437,0.129048379567456,0.129771022198361,0.116279069767442,0.318559285191476,0.653489523332572,0.324951171875,0.619086699937692,0
"183",183,0,0.702754465108182,0.694869316351261,0.104404309166542,0.0769230769230769,0.139224700913422,0.538366628762773,0.328016728853172,0.0999519624559987,0
"184",184,0.0682968759511344,0.611919735490964,0.0536678903068992,0.129859183172349,0.13953488372093,0.304515315394624,0.590727204140621,0.384673178061608,0.674528125094361,0
"185",185,0,0.645468271664626,0.210211085622841,0.141334180266786,0.0238095238095238,0.352176553903912,0.578055647129236,0.357423382900876,0.678591066800131,0
"186",186,0,0.661478014502484,0.259263457582214,0.140748534006255,0.0232558139534884,0.247441038077005,0.67727060709626,0.371307373046875,0.424735176766687,0
"187",187,0.0639243052827703,0.772643564465773,0.128176547978427,0.143187983041633,0.0465116279069767,0.31210574174809,0.616408355397913,0.447180948503969,0.354175300076511,0
"188",188,0.36259699613104,0.699198359482315,0.339622022029649,0.137283687597415,0.0789473684210526,0.172478071842022,0.525393586081119,0.296296296296296,0.417594393470456,0
"189",189,0,0.813763666541138,0.0899653680294465,0.161060512115948,0.0465116279069767,0.206601166924972,0.680361319519459,0.254037037037037,0.335654195263718,0
"190",190,0.0797825683341552,0.705746872776954,0.113676044107753,0.137898485512205,0.195121951219512,0.25148841201245,0.563662068285576,0.476837158203125,0.435049104931136,0
"191",191,0,0.682136409459411,0.0728689587971319,0.115969514094127,0.0697674418604651,0.26857602646327,0.664355782215408,0.324951171875,0.685288874139919,0
"192",192,0.169414656948864,0.690355414057813,0.455924025806667,0.137309057146152,0.0714285714285714,0.204935086270559,0.628996859164111,0.434788657929154,0.572913238242383,0
"193",193,0,0.693290625770145,0.217825343910456,0.141678786795953,0.0227272727272727,0.23726096538388,0.633213651364366,0.384673178061608,0.252252327315482,0
"194",194,0.109183261398931,0.739338516002749,0.130841187964679,0.144550687727197,0.225,0.200685849505196,0.538737798374024,0.408411936490887,0.604087010417426,1
"195",195,0.0661945973977472,0.494089867864047,0.137695274021242,0.12530375707698,0.119047619047619,0.47301505971146,0.533216750347878,0.421875,0.673785168196257,0
"196",196,0.187440324536168,0.673931098029656,0.0877746522569153,0.133889002105339,0.075,0.171748509759816,0.662077296113849,0.476837158203125,0.284262142842498,0
"197",197,0,0.605353419045526,0.140840476232119,0.155908274981308,0.0465116279069767,0.223700898707854,0.578785164621886,0.512,0.197090178407349,0
"198",198,0,0.684659718426911,0.106637116428466,0.148141204715834,0.125,0.181606568473827,0.644270746698519,0.464032761572287,0.324814699353772,0
"199",199,0,0.734367012607016,0.107983866581632,0.143309559896171,0.0476190476190476,0.198900481372671,0.660297218087313,0.434788657929154,0.647296590018564,0
"200",200,0,0.666776629731633,0.138902684772845,0.14567881500539,0.0930232558139535,0.182290098359429,0.621118639098778,0.512,0.382236871269368,0
"201",201,0,0.733101784707543,0.20500040385345,0.147697163592016,0.0681818181818182,0.161822542714684,0.679923073618236,0.282623291015625,0.320574142359361,0
"202",202,0.0663916619330065,0.482530680928148,0.0468854908537034,0.129244643512122,0.0731707317073171,0.308740538933928,0.613307279354937,0.39437037037037,0.324810647061667,0
"203",203,0.153836159713992,0.713035496906962,0.0665571919496806,0.113834538094572,0.119047619047619,0.205421122395697,0.659850049844355,0.434788657929154,0.58812737654385,0
"204",204,0,0.675178033626634,0.0947235611176813,0.151751697395562,0.113636363636364,0.440165594442799,0.561959476341409,0.338564710465537,0.55989014224814,0
"205",205,0,0.553602296298092,0.104368336781656,0.145148418827285,0,0.215232646640548,0.673072386199526,0.324951171875,0.34003882462498,0
"206",206,0,0.695673208731709,0.257379829849394,0.131780028109475,0.0465116279069767,0.255659865059772,0.674973364398389,0.384673178061608,0.597023279201902,0
"207",207,0,0.519252175163923,0.0668236721965985,0.125299785924585,0,0.326530586431792,0.658911667097899,0.384673178061608,0.561902264146895,0
"208",208,0.0682585879114089,0.759682005853515,0.0454545454545455,0.151456300710886,0,0.233930868919918,0.664865065356554,0.254037037037037,0.587999620571335,0
"209",209,0,0.627840699147248,0.260978924522959,0.141955972864547,0.0952380952380952,0.207362096492796,0.657015874641682,0.371307373046875,0.308805967416502,0
"210",210,0.0971622759306813,0.761512931337389,0.200692379136078,0.11794360505898,0.0476190476190476,0.20107421435692,0.663076264422511,0.638524519890261,0.327994813233789,0
"211",211,0.0994968079319037,0.616741083441774,0.176547600350307,0.165205764995992,0.0512820512820513,0.298346568764303,0.558213311543371,0.39437037037037,0.220384457072557,0
"212",212,0,0.566733636044046,0.180157550770109,0.127324629867249,0.0714285714285714,0.236987123653726,0.649470412383478,0.310865697693934,0.508191529709463,0
"213",213,0,0.637494112673617,0.163825737501865,0.121893847101125,0.0681818181818182,0.325349319033007,0.586440252645696,0.384673178061608,0.46585950143501,0
"214",214,0,0.621534257074106,0.275175168407055,0.123059855419863,0.0232558139534884,0.343580293527999,0.587298257348899,0.447180948503969,0.627075181002086,1
"215",215,0,0.7022873359621,0.305029074718254,0.123668916587115,0.0465116279069767,0.278250807637332,0.572923264125545,0.384673178061608,0.631871564228308,0
"216",216,0,0.636346785262883,0.193936641124973,0.136848049665073,0.0476190476190476,0.249881679984956,0.630669101015845,0.371307373046875,0.40001449912369,0
"217",217,0,0.694480428298532,0.667342460696331,0.0941441254882262,0.102564102564103,0.10783361110049,0.591486964985991,0.39437037037037,0.331914577508031,0
"218",218,0,0.81323907459385,0.245539622465323,0.163120377648442,0.0487804878048781,0.146833092791179,0.596719556038644,0.186588921282799,0.285838441364828,0
"219",219,0,0.628007323194792,0.244056431765953,0.124475029972716,0,0.250754855042366,0.585239026701222,0.338564710465537,0.552323643407017,0
"220",220,0,0.688253765549585,0.0570377347180093,0.131155519543096,0,0.203212760623705,0.687757659651221,0.384673178061608,0.73061982414192,0
"221",221,0,0.587384269586504,0.108125586059487,0.133472110122054,0.0681818181818182,0.284131485372172,0.723966855911718,0.282623291015625,0.419641545895972,0
"222",222,0.133325499068628,0.606016434999712,0.129976351790936,0.133859267164746,0.024390243902439,0.395159878678841,0.583865660513807,0.421875,0.403488373036549,0
"223",223,0.125407468000386,0.651590617512573,0.511353516492104,0.11760137754568,0.121951219512195,0.400578599790845,0.468291769894039,0.421875,0.460449825272047,0
"224",224,0,0.548339260477492,0.0654167224683943,0.118583144135421,0.0930232558139535,0.307062710280471,0.696501789681899,0.384673178061608,0.55984918567918,0
"225",225,0,0.663853832563031,0.130158327447198,0.125116976662573,0.0465116279069767,0.288523459283238,0.636096226099753,0.384673178061608,0.625623731748593,0
"226",226,0,0.651487498570153,0.0799969025023669,0.126894014974002,0,0.28115658931212,0.673886723488342,0.338564710465537,0.459552334546075,0
"227",227,0,0.506439644067082,0.115480219380995,0.107651881988768,0.0930232558139535,0.231040625242181,0.630964103002407,0.434788657929154,0.536220756933756,0
"228",228,0,0.502464470093422,0.114530496243789,0.133337832311278,0.0454545454545455,0.201994279302123,0.696101950877646,0.282623291015625,0.333603003474386,0
"229",229,0,0.734065802296897,0.0911959267510769,0.151423443285461,0.0232558139534884,0.293070861787091,0.673744812170428,0.384673178061608,0.412644490916496,0
"230",230,0,0.470236837927087,0.0444444444444444,0.13972664951685,0.159090909090909,0.305859509036008,0.639967857571844,0.384673178061608,0.480693037177079,0
"231",231,0,0.672334257138565,0.238253299039494,0.131987540987166,0.0697674418604651,0.20884668025924,0.679355594724736,0.512,0.203385117554621,0
"232",232,0,0.455393172085307,0.146043136200886,0.136669764904275,0.13953488372093,0.202380762826051,0.650193540749079,0.26853747776174,0.3568148591099,0
"233",233,0,0.52419814066528,0.096100638320549,0.12805335192672,0.0454545454545455,0.238154667150692,0.647245527746775,0.397542234887034,0.48945228488321,0
"234",234,0,0.470270407860744,0.0487440916521149,0.0866238641776203,0.113636363636364,0.457806795065176,0.551688861312581,0.459078717201166,0.924029757287538,0
"235",235,0.0646784882601623,0.609031154003888,0.0576990083732194,0.129859183172349,0.146341463414634,0.172082899812944,0.667583469047806,0.48907810891282,0.65492292666412,0
"236",236,0,0.672177994450409,0.111275508547185,0.12417084616504,0.0909090909090909,0.322513389832317,0.601764334103027,0.338564710465537,0.61230859000835,0
"237",237,0.0876675973351254,0.518138063217178,0.154600569419357,0.104151404094991,0.0697674418604651,0.396592860285762,0.465089033340746,0.384673178061608,0.266386529282647,1
"238",238,0,0.66751416069182,0.0880593695837385,0.132814350297918,0.119047619047619,0.245119954720559,0.53089428283689,0.48907810891282,0.533961776524043,0
"239",239,0,0.59124237864719,0.0444444444444444,0.127168211343985,0.0454545454545455,0.303000632770533,0.650632061382813,0.324951171875,0.433588062923499,0
"240",240,0.0537366631648701,0.47216966983562,0.344744083946436,0.102708127803654,0.13953488372093,0.241879780706232,0.668231929947324,0.447180948503969,0.551335310316033,0
"241",241,0,0.58989117883095,0.303971121417956,0.130486082672613,0.0465116279069767,0.332420731370112,0.534252328200189,0.512,0.598657200712132,0
"242",242,0.0814582439603099,0.582665438101043,0.324750334026251,0.125905915811531,0.0731707317073171,0.362497041668012,0.548249116995869,0.296296296296296,0.599664926311004,0
"243",243,0,0.646792906491986,0.640455756993048,0.0723922887690596,0.125,0.110119368006194,0.556187605151768,0.476837158203125,0.466921782405461,0
"244",244,0.280880637756557,0.784608454344444,0.258098352295632,0.123898048680582,0.125,0.172448838488254,0.67100326919167,0.26567055393586,0.442055733250252,0
"245",245,0,0.662818242652482,0.0803991546443564,0.120510301067016,0.159090909090909,0.199670122766183,0.633999797681725,0.459078717201166,0.384197593380327,0
"246",246,0,0.620413095246702,0.135912117915069,0.142937556917714,0.0952380952380952,0.32262863823929,0.63090438971998,0.500788723794016,0.673079402409672,0
"247",247,0.0513411307582811,0.599541118831478,0.151730896703541,0.114266466491063,0.0232558139534884,0.407719826896607,0.601752834987641,0.371307373046875,0.568852596790461,0
"248",248,0,0.531676003120386,0.0562126355953728,0.126980254776655,0.0465116279069767,0.340579449903443,0.634874865011032,0.434788657929154,0.541697774587145,1
"249",249,0,0.81722002102034,0.607874359593591,0.153317534532996,0.0731707317073171,0.211313668060477,0.64372289952123,0.421875,0.574771691889828,0
"250",250,0,0.721380675476903,0.0597839670748524,0.129340857806332,0.0238095238095238,0.303587970629615,0.556735165806192,0.310865697693934,0.582485602088572,0
"251",251,0,0.673499975535074,0.120467819633015,0.16394800360515,0.0238095238095238,0.171058132147195,0.670256577868827,0.48907810891282,0.387807766501064,0
"252",252,0,0.666730898616603,0.268973436663754,0.140391011656876,0.159090909090909,0.225536815803064,0.594693393539136,0.397542234887034,0.408151745978515,0
"253",253,0,0.577735928587385,0.173739811276897,0.13530859496365,0.0487804878048781,0.192564439422249,0.679084130552932,0.421875,0.578937794985744,0
"254",254,0,0.706167581647372,0.203161122665757,0.153803589438899,0.0238095238095238,0.184615979690781,0.652894135701469,0.254037037037037,0.457948243397543,0
"255",255,0.106923753836095,0.814417019785119,0.0852187537641881,0.138104010961249,0.170731707317073,0.223788676796598,0.61358749452961,0.54770848985725,0.505503625322332,0
"256",256,0,0.72965641736488,0.06901199532225,0.165807061851805,0.0465116279069767,0.244761138642409,0.593759340446357,0.254037037037037,0.471260060918711,0
"257",257,0.0530309162166511,0.763186193145195,0.207790414768693,0.143493465897297,0,0.115810361906224,0.675033099957161,0.512,0.452782460361635,0
"258",258,0,0.595513969145633,0.292561859157977,0.131742263377904,0.0238095238095238,0.253859848254142,0.642724010956001,0.371307373046875,0.464624575084525,0
"259",259,0,0.628261987897133,0.063360343979665,0.13878331233308,0.116279069767442,0.327437824932603,0.562300578505548,0.384673178061608,0.54996510517724,0
"260",260,0.0632716456513958,0.713011385997429,0.227066380517761,0.149455425410632,0,0.220173825471285,0.621836080899297,0.343,0.227004453277826,0
"261",261,0.0683966943399677,0.520503258907342,0.118819234824969,0.140291735244663,0.024390243902439,0.247950679484509,0.686724212816976,0.223806486880466,0.530842421777737,0
"262",262,0,0.59491102883021,0.185515422746266,0.0954771874240397,0.0454545454545455,0.538376505267038,0.616867113239801,0.338564710465537,0.938239388575161,0
"263",263,0.137076249922304,0.482070107225577,0.16076823134977,0.11500005045959,0.024390243902439,0.347036531798982,0.512391043722996,0.476837158203125,0.449246506842144,0
"264",264,0,0.539900664545732,0.0901393024266397,0.136673405693463,0.0232558139534884,0.290219768702188,0.64360105568302,0.254037037037037,0.52109101787182,0
"265",265,0.0647631700427825,0.502135980572388,0.0491451489950258,0.113022974939117,0.0476190476190476,0.322952649404652,0.59983070535907,0.371307373046875,0.67634357596153,0
"266",266,0,0.526801245056677,0.156215616400706,0.115324110532944,0.0909090909090909,0.244125151985829,0.677258577160217,0.384673178061608,0.488643583768512,0
