"","ID","scag_num_1","scag_num_2","scag_num_3","scag_num_4","scag_num_5","scag_num_6","scag_num_7","scag_num_8","scag_num_9","signal"
"267",267,0,0.753384674552023,0.296274246717154,0.128692915273464,0.113636363636364,0.198988652404109,0.67271743160496,0.324951171875,0.453008649027988,0
"268",268,0.167914266501934,0.457420883229451,0.108163778645728,0.106742079158814,0.025,0.399893963583372,0.563476804051098,0.476837158203125,0.54897471229013,1
"269",269,0,0.666313598688198,0.444581608051933,0.130912484032554,0.0238095238095238,0.200653709826261,0.68179724747102,0.239124195333962,0.504876578976948,0
"270",270,0,0.608167956431324,0.0444444444444444,0.124702680900346,0.0454545454545455,0.325470054855796,0.662712230092365,0.397542234887034,0.575604011736518,0
"271",271,0.0477162881222265,0.614645084945371,0.0711178300181432,0.141829727409161,0.0952380952380952,0.28197308515176,0.645617322310387,0.434788657929154,0.535318126194342,0
"272",272,0,0.62258689751058,0.0734932603220473,0.124997609190657,0.0930232558139535,0.237536638587161,0.677826028357614,0.26853747776174,0.347958093339162,0
"273",273,0,0.553731832219201,0.265624092282068,0.11760137754568,0,0.246573149103251,0.65893745217485,0.26853747776174,0.525451285124525,0
"274",274,0.0623512596567126,0.664584264771418,0.476853975012833,0.110124124082924,0.0476190476190476,0.177017855005464,0.656464261547005,0.434788657929154,0.544592226724531,0
"275",275,0,0.762933230223282,0.207184877729001,0.122232198313291,0.162790697674419,0.308298665188602,0.550874715834869,0.512,0.500468197838369,0
"276",276,0,0.69981027072572,0.231433868872385,0.127554997070194,0.0681818181818182,0.192589920307253,0.602632803531928,0.230237319995972,0.321976784669364,0
"277",277,0.292063035285269,0.632395660668096,0.281231062806592,0.103504420286509,0.146341463414634,0.307070618435726,0.586708123788181,0.558518216975371,0.795745434907329,0
"278",278,0,0.545460073847303,0.26321519112918,0.104232591436554,0.0476190476190476,0.244241159206624,0.567822161802205,0.371307373046875,0.557136054433697,0
"279",279,0,0.479248974502655,0.0858132922865918,0.107896582398648,0,0.311146417343269,0.585940876359964,0.181962962962963,0.773505572477866,0
"280",280,0.0770878475794992,0.703002690217077,0.345947386939777,0.12599678126096,0.0930232558139535,0.282896966121432,0.594420094033564,0.447180948503969,0.373987576558603,0
"281",281,0.116859621111088,0.662542517914954,0.0753060572973254,0.139377216462792,0.0465116279069767,0.269743176364131,0.58412082594853,0.26853747776174,0.530129463546072,0
"282",282,0,0.61985081171842,0.0689451935335061,0.133691884896499,0.113636363636364,0.261351058006922,0.686857550586748,0.338564710465537,0.413483594493331,0
"283",283,0.0586969655212881,0.67064126621351,0.114822691244852,0.131957377576845,0.0731707317073171,0.223185007535456,0.732048735446539,0.357423382900876,0.396027837966406,0
"284",284,0,0.662317882012722,0.0444444444444444,0.123124534410162,0.0227272727272727,0.286305092650864,0.59961843745516,0.338564710465537,0.597920536602935,0
"285",285,0,0.627050390061121,0.0497850256156973,0.131912119529015,0.113636363636364,0.284298603668972,0.565291821761256,0.397542234887034,0.475228051052187,0
"286",286,0,0.671201484812503,0.0444444444444444,0.125625003527459,0.113636363636364,0.214990735792259,0.627206914238756,0.447180948503969,0.494315132583038,0
"287",287,0,0.63042668027988,0.190643911202258,0.138980368935494,0.0454545454545455,0.224503976710024,0.682772389345954,0.384673178061608,0.470213460934151,0
"288",288,0,0.680732797002785,0.336189688679673,0.136728005897663,0.0454545454545455,0.288791941569947,0.613898572156282,0.282623291015625,0.524964607094772,0
"289",289,0.057165560788789,0.529644081254901,0.090415054630253,0.116444809754225,0.0476190476190476,0.301847705410917,0.638804738550013,0.371307373046875,0.507772950453015,1
"290",290,0,0.596526240795965,0.339359487225162,0.139252206441452,0.113636363636364,0.279206449457058,0.652163626991235,0.397542234887034,0.558181533166183,0
"291",291,0,0.518987199975898,0.0690259946838182,0.0877538628628974,0.113636363636364,0.523689777715637,0.611029158698592,0.578703703703704,0.924603045432456,0
"292",292,0,0.530126817667529,0.104964368010167,0.109152888853078,0.0227272727272727,0.228678403176612,0.64939039320247,0.722786965390516,0.445377649460148,0
"293",293,0,0.655758196348985,0.0444444444444444,0.177783776415037,0.0909090909090909,0.263298713694253,0.474842076912461,0.397542234887034,0.196577035109422,0
"294",294,0.184281379845406,0.616362435224616,0.213290599403222,0.111019658133993,0,0.307821442815882,0.545647449962134,0.310865697693934,0.358368624365273,0
"295",295,0,0.709030822239999,0.431302741632711,0.146343357174461,0.0454545454545455,0.276770968047467,0.517561363492899,0.459078717201166,0.533213836838338,0
"296",296,0,0.645829558229717,0.0665214489766178,0.132288796822126,0.0731707317073171,0.192074796579782,0.721505935632099,0.702331961591221,0.34833365927602,0
"297",297,0,0.49990557503905,0.16938598589807,0.128146577700345,0.0697674418604651,0.296019182995112,0.618925666195605,0.324951171875,0.392669030704811,0
"298",298,0,0.578181205928256,0.142877482594296,0.137047888945576,0,0.246093637874595,0.61446210752953,0.26853747776174,0.449503853785429,0
"299",299,0,0.542441139856343,0.162942205744578,0.116483262241571,0.113636363636364,0.25597895865525,0.666357436154716,0.230237319995972,0.382296442932198,0
"300",300,0,0.610553521484625,0.0798109200216274,0.131477606533306,0.0697674418604651,0.247701884469456,0.647785058211562,0.384673178061608,0.652110016822476,0
"301",301,0.0617517971048032,0.807628373933324,0.263855870880099,0.137573346507061,0.142857142857143,0.326933647407569,0.578265150431894,0.357423382900876,0.640492968962734,0
"302",302,0.140058992819653,0.510424274029299,0.409340865452414,0.100062754695963,0.0714285714285714,0.280805486057402,0.56308340060606,0.48907810891282,0.461810965240062,0
"303",303,0,0.660000599559251,0.219251317150091,0.134567394691877,0.116279069767442,0.312746421034959,0.590263286925111,0.447180948503969,0.564456799861255,0
"304",304,0,0.521077168295832,0.0892433120768989,0.123415170395075,0.0454545454545455,0.241774232818811,0.659492772628522,0.397542234887034,0.420120282625391,0
"305",305,0.108902898657382,0.523511710120369,0.386161227089193,0.117041529377867,0.116279069767442,0.343839987738702,0.485260874586699,0.26853747776174,0.453115586524168,0
"306",306,0.0683716471028087,0.683199777205459,0.0454545454545455,0.133222095745442,0.0714285714285714,0.267939376039099,0.692125735122422,0.371307373046875,0.586058707038787,0
"307",307,0.0613792764226943,0.627414201868947,0.395054144666829,0.128982577529252,0.0232558139534884,0.298267884967531,0.562121325878283,0.254037037037037,0.406583181569884,0
"308",308,0.115565478167064,0.539513584959965,0.244467241304426,0.134877645451005,0.0476190476190476,0.220432023263257,0.636356338182042,0.357423382900876,0.372849309825818,0
"309",309,0,0.72039528634709,0.241515294417668,0.146943954994165,0.159090909090909,0.222179342135397,0.644951459904241,0.447180948503969,0.635138718250384,0
"310",310,0.0571701641479672,0.532056768098804,0.141402192771364,0.129105968961982,0.0476190476190476,0.286307312721068,0.533881942846204,0.371307373046875,0.601138147341583,0
"311",311,0,0.617620951954641,0.131969746831591,0.151833650038245,0.0909090909090909,0.303823841821023,0.571241979072328,0.338564710465537,0.405156439953378,1
"312",312,0,0.720233887939018,0.390820480931154,0.129859183172349,0.0697674418604651,0.206650907739191,0.586161589659509,0.578703703703704,0.273392794123239,0
"313",313,0.116181926707531,0.720580145080014,0.143447596938043,0.116918173258769,0.214285714285714,0.353487931787197,0.591277827696839,0.421875,0.501115928157237,0
"314",314,0.106362752368969,0.542980581841557,0.0569751390487231,0.11569458227671,0.0714285714285714,0.243478954668605,0.619580701737613,0.310865697693934,0.303987342434118,0
"315",315,0,0.658677315279823,0.263856930588264,0.0952528234196836,0.0909090909090909,0.63463901316615,0.580842521696616,0.282623291015625,0.94811851420937,0
"316",316,0,0.660818974980389,0.100776506879283,0.125621042530358,0,0.218331530969256,0.666855768170773,0.324951171875,0.469192977426917,0
"317",317,0,0.526230778432663,0.0821936028233881,0.128661979476076,0.0476190476190476,0.276423722667019,0.626942447062187,0.310865697693934,0.319088181490043,0
"318",318,0.0572555461389851,0.539429866362456,0.0890098894741526,0.112696713281452,0.0952380952380952,0.340173217176645,0.549269296184103,0.434788657929154,0.522040469544733,0
"319",319,0,0.513079362787868,0.0464188967313142,0.108521968440866,0.0909090909090909,0.334342322953734,0.672216394263948,0.324951171875,0.676849300401445,0
"320",320,0.0534245788317061,0.638054270923167,0.0454545454545455,0.125116976662573,0.0697674418604651,0.208432305633746,0.688737743862381,0.384673178061608,0.537582393224557,0
"321",321,0,0.513550942625497,0.0611629632727636,0.111890238805295,0.136363636363636,0.329831090375857,0.610742691664512,0.447180948503969,0.55899465093873,0
"322",322,0,0.747680346151752,0.0559851897859181,0.176034275564213,0.0232558139534884,0.166983463507469,0.633516032093806,0.324951171875,0.462599665004231,0
"323",323,0.0933782496197693,0.552778496486306,0.221020607452096,0.111127174574137,0.119047619047619,0.211155701099911,0.693691537628524,0.310865697693934,0.61923708131306,1
"324",324,0,0.417519936439393,0.0524376137797778,0.0832314953071967,0.113636363636364,0.375378699480704,0.656991894032323,0.459078717201166,0.923172479184472,0
"325",325,0,0.65645291343966,0.158120188701946,0.13308382679719,0.113636363636364,0.198672965501322,0.651136441197223,0.282623291015625,0.546422723170937,0
"326",326,0.192443864434904,0.540955066531921,0.125681423241842,0.122358330469006,0.175,0.223989616400925,0.627656203627439,0.464032761572287,0.356698212794833,0
"327",327,0,0.58204775574,0.232134434400432,0.134304600029535,0.0227272727272727,0.374045500109624,0.578564755068328,0.324951171875,0.520834345450948,0
"328",328,0,0.6189257119854,0.109452087947492,0.139908152060804,0.0952380952380952,0.267982715205713,0.633694782244016,0.434788657929154,0.384773231652715,0
"329",329,0.169944706668108,0.554440112286055,0.316156679179582,0.107522381482374,0.142857142857143,0.347878920960065,0.621170414793032,0.48907810891282,0.757953279802058,0
"330",330,0,0.579739328257228,0.130123028116364,0.150371523920114,0,0.267887095742471,0.589014701480217,0.338564710465537,0.552753500096006,0
"331",331,0,0.638409536819024,0.318272218632489,0.112001362319429,0.0465116279069767,0.21805736337114,0.677552994612982,0.447180948503969,0.541953536108766,0
"332",332,0.0577671152846531,0.746950572083544,0.109111754578506,0.138840666736741,0.0697674418604651,0.275566690292446,0.64696119938079,0.384673178061608,0.580699721595814,0
"333",333,0,0.705691314915557,0.0683615386249937,0.145866556512037,0.116279069767442,0.383675126998633,0.524785845396714,0.371307373046875,0.571620020997099,0
"334",334,0,0.607223681415086,0.134407560914869,0.139494980444813,0.136363636363636,0.211147121208522,0.734192120659453,0.26853747776174,0.462857727682089,0
"335",335,0,0.568301112921827,0.0444444444444444,0.135396825323489,0.0465116279069767,0.270116345866317,0.638098946716327,0.167944565172824,0.479068463360555,0
"336",336,0.053137401551658,0.598876494380456,0.214042904548921,0.131961148380189,0.0930232558139535,0.223271748959897,0.668511228146978,0.324951171875,0.576696054861712,0
"337",337,0.0646905604964957,0.473642934252308,0.305233670153443,0.118780199366166,0,0.374824071299245,0.557440448106443,0.201443273606954,0.427480987863084,0
"338",338,0,0.705140088054655,0.380245587803225,0.154365495788226,0.0232558139534884,0.188480928033671,0.650878086385298,0.26853747776174,0.432904480068767,0
"339",339,0,0.830704948357865,0.244056276385488,0.123011323859377,0.0681818181818182,0.370690785612971,0.565336787435871,0.512,0.706791647339001,0
"340",340,0,0.594329842648659,0.0829982877250983,0.146060870344197,0.0930232558139535,0.246517016966906,0.697428103771889,0.434788657929154,0.641204095663982,0
"341",341,0,0.559156597749859,0.0790123456790123,0.0963332695402773,0.0454545454545455,0.584559540410103,0.608537256985666,0.384673178061608,0.935361302757664,0
"342",342,0,0.756495660531088,0.0493641010061073,0.157040364294784,0.0232558139534884,0.352562983669699,0.663118370093983,0.310865697693934,0.541607827090922,0
"343",343,0.217033885523249,0.659994791984326,0.0816667692658322,0.122199626945499,0.0487804878048781,0.166098950468135,0.651484428699736,0.48907810891282,0.694762392616331,1
"344",344,0,0.457049819240249,0.101835722254076,0.113742706056884,0.0454545454545455,0.230327936244512,0.663959953797187,0.397542234887034,0.400424896631015,0
"345",345,0.196231740964738,0.622387990992402,0.28122130815864,0.113190149256778,0.0731707317073171,0.342283251528621,0.598955001303263,0.421875,0.757175755717992,0
"346",346,0.0697242809301036,0.553877055346888,0.11631803686431,0.131394318571257,0.0232558139534884,0.438111068746327,0.537651748742948,0.447180948503969,0.689771719540894,0
"347",347,0,0.550988520409795,0.0444444444444444,0.130104186270985,0,0.217579757782547,0.690684538557659,0.384673178061608,0.495957538550709,0
"348",348,0,0.675699317986056,0.0687098842556697,0.120522687564803,0.204545454545455,0.285475198758213,0.678885767378379,0.638524519890261,0.709986645720873,0
"349",349,0.155545933151382,0.611249005010349,0.212297640658153,0.10556081128148,0.0731707317073171,0.376001724798098,0.59864769125051,0.296296296296296,0.66916124094672,0
"350",350,0.0516557388067107,0.553796634576434,0.315491706201233,0.131382957031058,0.0714285714285714,0.434339070760314,0.48105670798323,0.421875,0.570696891324803,0
"351",351,0,0.702465821883669,0.386582471364107,0.136680686980898,0.0681818181818182,0.260797811226607,0.641114398575582,0.522740912208505,0.639068435106154,0
"352",352,0,0.521549244097713,0.0869190921844901,0.12578334112941,0.113636363636364,0.282241121694414,0.650657120978648,0.397542234887034,0.386627059367039,0
"353",353,0,0.376907243046665,0.335052612880465,0.114061613507478,0.0227272727272727,0.219740330212143,0.671953186362824,0.588138905889088,0.260065592822571,0
"354",354,0,0.645041222760816,0.122270367226973,0.142498252218172,0.0930232558139535,0.234324097777449,0.664498182509121,0.500788723794016,0.471134355578371,0
"355",355,0,0.601334114588309,0.0597529938188752,0.146632086878006,0.0714285714285714,0.28827024332033,0.651814574252727,0.500788723794016,0.417813089213627,0
"356",356,0.0665225660949872,0.612296517794052,0.131776448713015,0.13708056218217,0.0465116279069767,0.212282588781021,0.692504746425147,0.646911337926678,0.531362337936659,0
"357",357,0,0.582925691761446,0.133767076660409,0.137261938537907,0.0681818181818182,0.35474911075523,0.591860404554589,0.338564710465537,0.496220874835636,0
"358",358,0,0.584268987665291,0.193402476273114,0.119231773141037,0.0681818181818182,0.261876077470055,0.694083507372815,0.397542234887034,0.792567595967957,0
"359",359,0,0.628214087167759,0.142745132668735,0.117901408497557,0.25,0.227897856638188,0.576653431364424,0.588138905889088,0.739512915058925,0
"360",360,0.273214936701247,0.660187046922046,0.319445728178157,0.12116914723178,0.0526315789473684,0.311212489418955,0.570350188446698,0.379720365738653,0.391598781000335,0
"361",361,0,0.638721183209876,0.325198898738606,0.128971003529899,0.0454545454545455,0.372951989352655,0.528416110331538,0.282623291015625,0.712090350230843,0
"362",362,0,0.564340550065745,0.0444444444444444,0.124726619985046,0.0454545454545455,0.391551255836258,0.515054314268543,0.500788723794016,0.730220421133197,0
"363",363,0,0.575517545538624,0.0625228507493451,0.120971870150017,0.136363636363636,0.304905085958073,0.587787199210083,0.588138905889088,0.614701399325627,0
"364",364,0,0.58836936687737,0.183081365797117,0.126815564261728,0.0465116279069767,0.226560779450123,0.672119100139838,0.254037037037037,0.58366918869264,0
"365",365,0,0.750209885852886,0.11103800803045,0.160946160945914,0.0909090909090909,0.185081577807552,0.659569523515261,0.282623291015625,0.518415848859934,0
"366",366,0.067670293691958,0.667444676680241,0.187965688891965,0.121103423911611,0.0232558139534884,0.224074848878182,0.627195324721532,0.384673178061608,0.590675351597686,0
"367",367,0,0.565508855010672,0.125156402787822,0.135617150092769,0.0909090909090909,0.24297055119921,0.685457893019218,0.338564710465537,0.306943198278466,0
"368",368,0,0.675914433815781,0.0596541328495953,0.139066269764053,0.113636363636364,0.218755765487776,0.556015216253268,0.447180948503969,0.31516441009481,0
"369",369,0.0449396417915653,0.514497340883065,0.173730137389065,0.0762944050809373,0.0465116279069767,0.439244178603467,0.646364545161714,0.568839650145773,0.943131195233655,0
"370",370,0.0579770076638272,0.4857958733387,0.169878638504249,0.12594147966449,0.0476190476190476,0.290660928955238,0.665175682577059,0.558518216975371,0.683677820877837,0
"371",371,0,0.639374602145856,0.117159911624674,0.137977847401246,0.0454545454545455,0.24240997204296,0.625583710649681,0.282623291015625,0.424989055830764,0
"372",372,0,0.740983409121056,0.146517373271458,0.139180721731176,0.0454545454545455,0.261139140655956,0.692451948078878,0.282623291015625,0.174049706924912,0
"373",373,0.119341464260451,0.61277759092476,0.108335606096578,0.132563095390204,0.0238095238095238,0.324638272636169,0.649150977870512,0.254037037037037,0.413892006320341,0
"374",374,0.0630737888489218,0.570650000645947,0.0736672345133924,0.145210112649025,0.0238095238095238,0.295348480982354,0.609445863357506,0.310865697693934,0.430491807593,0
"375",375,0.0509499688911157,0.587719592801844,0.1858943924249,0.121644579347569,0.0714285714285714,0.318562973760183,0.649432752538919,0.296296296296296,0.382344773812148,0
"376",376,0.0415491754366854,0.621396012322994,0.129447428210402,0.1192651550338,0.116279069767442,0.163579673912394,0.738115292407683,0.447180948503969,0.404907017457521,0
"377",377,0,0.634420625068019,0.0901104860683915,0.128103857642343,0.0930232558139535,0.24275642732831,0.617200271926376,0.447180948503969,0.493296534692732,1
"378",378,0,0.412120140837018,0.0488355232098407,0.122804850758315,0.0465116279069767,0.236867918362425,0.667419124301021,0.26853747776174,0.340124546092928,0
"379",379,0,0.520658706421916,0.137679160022629,0.119565172668143,0.113636363636364,0.315044613929209,0.611821428253734,0.324951171875,0.316004075145333,0
"380",380,0,0.621077172936412,0.231424967175085,0.123124534410162,0,0.268021829602976,0.626297404578143,0.578703703703704,0.436022842740505,0
"381",381,0,0.590674542565787,0.0444444444444444,0.139609080954004,0.113636363636364,0.272492612494649,0.577928965730577,0.324951171875,0.391700574444394,0
"382",382,0,0.630009689762479,0.424146058688095,0.128514932743315,0.0930232558139535,0.245743549022847,0.669164378962205,0.384673178061608,0.377128387522426,0
"383",383,0,0.608912123050432,0.0978372553091032,0.12670957875314,0.0454545454545455,0.27971916814192,0.636538663535836,0.397542234887034,0.346185533177266,1
"384",384,0.195503620972954,0.589433444717558,0.396448429475886,0.105786831655403,0.024390243902439,0.303444655460204,0.59761801678402,0.186588921282799,0.863435698473967,0
"385",385,0.0564167886013083,0.59448793090319,0.208826512818702,0.127273814933202,0,0.541497078906001,0.480802306650703,0.371307373046875,0.612403583644791,0
"386",386,0,0.612364476961168,0.314506590288184,0.13348702154095,0.0454545454545455,0.176308278370034,0.666509805045426,0.397542234887034,0.385575477423764,0
"387",387,0.167770384596609,0.541959954452282,0.10077722002319,0.116496076916859,0,0.396054116700678,0.552241302246131,0.223806486880466,0.458415928493815,0
"388",388,0,0.742018404253395,0.360381034717806,0.122281039097731,0.0465116279069767,0.187472817364443,0.627158372063841,0.447180948503969,0.68888797792746,0
"389",389,0,0.610268191561973,0.367247000402663,0.104746900109116,0.0465116279069767,0.272989728726383,0.515487508498615,0.512,0.604562438469631,0
"390",390,0,0.50265206224674,0.125244823593329,0.118074318566619,0.0681818181818182,0.252838684259134,0.691275925132603,0.397542234887034,0.449780953072833,0
"391",391,0,0.626816864594421,0.0646205201806501,0.121808091188765,0.0681818181818182,0.354526003068083,0.603296742569622,0.338564710465537,0.711038034800405,0
"392",392,0,0.609523748227342,0.216552081130826,0.127956169519747,0.113636363636364,0.215864266549448,0.700794014026356,0.397542234887034,0.427221422188781,0
"393",393,0,0.721057090514814,0.146945744857237,0.131356442948963,0.159090909090909,0.212941150125612,0.599684483196056,0.512,0.670434998824312,0
"394",394,0.0546971616979387,0.61219247742324,0.336593561331079,0.113506225374197,0.0714285714285714,0.339900367603034,0.558730561760126,0.421875,0.666582795510416,0
"395",395,0,0.540477909285361,0.0459416845246773,0.129317772904258,0.159090909090909,0.351412403322455,0.61564016592888,0.522740912208505,0.620028688485855,0
"396",396,0,0.640017090561866,0.154129359336442,0.153683838722444,0.0454545454545455,0.270543018341917,0.668006439477188,0.459078717201166,0.493732067350892,0
"397",397,0,0.608508718546669,0.274259305015121,0.137305433211892,0.116279069767442,0.256644004731727,0.60873418162948,0.26853747776174,0.419407690585493,0
"398",398,0,0.632562986191363,0.103308762651517,0.128932416028353,0.0909090909090909,0.323629005364715,0.60958060682967,0.397542234887034,0.68290681355686,0
"399",399,0,0.706517302997668,0.0444444444444444,0.100958820006081,0.0227272727272727,0.550299798453717,0.583214469216401,0.397542234887034,0.922657269197845,0
"400",400,0,0.690273357225793,0.170385137803535,0.128239735702132,0.159090909090909,0.281871210332471,0.562149067916162,0.338564710465537,0.595262015466721,0
